/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:62:	Creates a new elo config.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:79:	Returns whether an object is an elo config
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:94:	Gets the standard deviation of the elo curve
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:96:	@param eloConfig EloConfig
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:99:function EloUtils.getStandardDeviation(eloConfig: EloConfig): number
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:100:	assert(EloUtils.isEloConfig(eloConfig), "Bad eloConfig")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:102:	return 0.5 * eloConfig.factor * math.sqrt(2)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:106:	Gets the standard deviation of the elo curve from 0 to 1
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:108:	@param eloConfig EloConfig
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:109:	@param elo number
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:112:function EloUtils.getPercentile(eloConfig: EloConfig, elo: number): number
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:113:	assert(EloUtils.isEloConfig(eloConfig), "Bad eloConfig")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:115:	local standardDeviation = EloUtils.getStandardDeviation(eloConfig)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:116:	local mean = eloConfig.initial
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:118:	local zScore = (elo - mean) / standardDeviation
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:123:	Gets the standard deviation of the elo curve from 0 to 1
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:125:	@param eloConfig EloConfig
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:129:function EloUtils.percentileToElo(eloConfig: EloConfig, percentile: number): number?
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:130:	assert(EloUtils.isEloConfig(eloConfig), "Bad eloConfig")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:132:	local standardDeviation = EloUtils.getStandardDeviation(eloConfig)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:133:	local mean = eloConfig.initial
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:149:	@param eloMatchResultList { EloMatchResult }
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:157:	eloMatchResultList: EloMatchResultList
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:162:	assert(EloMatchResultUtils.isEloMatchResultList(eloMatchResultList), "Bad eloMatchResultList")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:165:		EloUtils.getNewPlayerOneScore(config, playerOneRating, playerTwoRating, eloMatchResultList)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:170:		EloUtils.fromOpponentPerspective(eloMatchResultList)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:176:	Gets the change in elo for the given players and the results
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:181:	@param eloMatchResultList { EloMatchResult }
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:185:function EloUtils.getEloChange(config: EloConfig, playerOneRating: number, playerTwoRating: number, eloMatchResultList)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:189:	assert(EloMatchResultUtils.isEloMatchResultList(eloMatchResultList), "Bad eloMatchResultList")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:192:		EloUtils.getNewElo(config, playerOneRating, playerTwoRating, eloMatchResultList)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:204:	@param eloMatchResultList { EloMatchResult }
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:210:	eloMatchResultList: EloMatchResultList
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:215:	assert(EloMatchResultUtils.isEloMatchResultList(eloMatchResultList), "Bad eloMatchResultList")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:220:			+ EloUtils.getPlayerOneScoreAdjustment(config, playerOneRating, playerTwoRating, eloMatchResultList)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:251:	@param eloMatchResultList { EloMatchResult }
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:258:	eloMatchResultList: EloMatchResultList
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:263:	assert(EloMatchResultUtils.isEloMatchResultList(eloMatchResultList), "Bad eloMatchResultList")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:269:		local wins = EloUtils.countPlayerOneWins(eloMatchResultList)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:270:		local losses = EloUtils.countPlayerTwoWins(eloMatchResultList)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:282:		for _, score in eloMatchResultList do
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:294:	@param eloMatchResultList { EloMatchResult }
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:297:function EloUtils.fromOpponentPerspective(eloMatchResultList: EloMatchResultList): EloMatchResultList
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:298:	assert(EloMatchResultUtils.isEloMatchResultList(eloMatchResultList), "Bad eloMatchResultList")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:302:	for index, score in eloMatchResultList do
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:312:	@param eloMatchResultList { EloMatchResult }
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:315:function EloUtils.countPlayerOneWins(eloMatchResultList: EloMatchResultList): number
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:316:	assert(EloMatchResultUtils.isEloMatchResultList(eloMatchResultList), "Bad eloMatchResultList")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:319:	for _, score in eloMatchResultList do
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:330:	@param eloMatchResultList { EloMatchResult }
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:333:function EloUtils.countPlayerTwoWins(eloMatchResultList: EloMatchResultList): number
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:334:	assert(EloMatchResultUtils.isEloMatchResultList(eloMatchResultList), "Bad eloMatchResultList")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:337:	for _, score in eloMatchResultList do
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:346:	Standard kfactor formula for use in the elo config.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.spec.lua:3:	Tests for elo utils
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloMatchResultUtils.lua:27:	@param eloMatchResultList any
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloMatchResultUtils.lua:30:function EloMatchResultUtils.isEloMatchResultList(eloMatchResultList: { number }): boolean
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloMatchResultUtils.lua:31:	if type(eloMatchResultList) ~= "table" then
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloMatchResultUtils.lua:35:	for _, eloMatchResult in eloMatchResultList do
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloMatchResultUtils.lua:36:		if not EloMatchResultUtils.isEloMatchResult(eloMatchResult) then
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/settings/src/Server/Player/PlayerSettings.lua:106:				`[PlayerSettings] - Cannot set setting {attributeName} on attribute that is not defined on the server. Be sure to initialize settings on both server + client.`
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/spawning/src/Server/SpawnService.lua:84:							"[SpawnService.Update] - Class %q ran out of execution budget at %0.4f ms",
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/networkownerservice/src/Server/NetworkOwnerService.lua:21:	-- Force this part to be owned by the server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/networkownerservice/src/Server/NetworkOwnerService.lua:29:			-- stop using quenty, guess we're back to the server now
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/networkownerservice/src/Server/NetworkOwnerService.lua:35:		handle() -- stop forcing network ownership to be the server, now we're back to nil
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/networkownerservice/src/Server/NetworkOwnerService.lua:47:local SERVER_FLAG = "server"
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/cmdrservice/src/Client/CmdrServiceClient.lua:3:	Loads cmdr on the client. See [CmdrService] for the server equivalent.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/permissionprovider/src/Client/Providers/PermissionProviderClient.lua:73:				return reject("Got non-boolean from server")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/permissionprovider/src/Client/PermissionServiceClient.lua:6:	Be sure to initialize the [PermissionService] on the server.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/humanoidteleportutils/src/Shared/HumanoidTeleportUtils.lua:71:	For NPCs, this should generally be the server.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/highlight/src/Client/AnimatedHighlight.lua:111:		target.Velocity = source.Velocity
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/highlight/src/Client/AnimatedHighlight.lua:234:		self._outlineTransparencySpring.Velocity = 0
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/highlight/src/Client/AnimatedHighlight.lua:254:		self._fillTransparencySpring.Velocity = 0
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/cmdrservice/src/Server/CmdrService.lua:6:	@server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/animations/src/Shared/AnimationTrackPlayer.lua:76:			Rx.throttleDefer() :: any,
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/permissionprovider/src/Server/PermissionProviderUtils.lua:5:	@server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/permissionprovider/src/Server/PermissionProviderUtils.lua:38:	Creates a group rank config
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/friendutils/src/Shared/RxFriendUtils.lua:21:	Observe friends in the current server (not including the LocalPlayer!), useful for social GUIs.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/friendutils/src/Shared/RxFriendUtils.lua:22:	The lifetimes exist for the whole duration another player is a friend and in your server.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/friendutils/src/Shared/RxFriendUtils.lua:35:	-- Due to players initially starting with an 'unknown' friend value, they fire for all players in the game at launch, and on the first time another player that joins the server.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/friendutils/src/Shared/RxFriendUtils.lua:37:	-- Therefore, we must also use Player:IsFriendsWith() initially, and then use the below events just for when the state changes.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/friendutils/src/Shared/RxFriendUtils.lua:93:		-- Handle changes for players already in this server.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/permissionprovider/src/Server/Providers/CreatorPermissionProvider.lua:5:	@server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/permissionprovider/src/Server/Providers/BasePermissionProvider.lua:4:	@server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/permissionprovider/src/Server/Providers/GroupPermissionProvider.lua:5:	@server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/permissionprovider/src/Server/Providers/GroupPermissionProvider.lua:123:	return self:_promiseRankInGroup(player):Then(function(rank)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/permissionprovider/src/Server/Providers/GroupPermissionProvider.lua:124:		return rank >= self._config.minCreatorRequiredRank
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/permissionprovider/src/Server/Providers/GroupPermissionProvider.lua:143:	return self:_promiseRankInGroup(player):Then(function(rank)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/permissionprovider/src/Server/Providers/GroupPermissionProvider.lua:144:		return rank >= self._config.minAdminRequiredRank
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/permissionprovider/src/Server/Providers/GroupPermissionProvider.lua:151:	self:_promiseRankInGroup(player):Then(function(rank)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/permissionprovider/src/Server/Providers/GroupPermissionProvider.lua:152:		if rank >= self._config.minAdminRequiredRank then
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/permissionprovider/src/Server/Providers/GroupPermissionProvider.lua:156:		if rank >= self._config.minCreatorRequiredRank then
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/flipbook/src/Client/Flipbook.lua:146:function Flipbook.GetPreloadAssetId(self: Flipbook): { string }
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ragdoll/src/Client/Classes/RagdollCameraShakeClient.lua:93:			local function getEstimatedVelocityFromUpperTorso()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ragdoll/src/Client/Classes/RagdollCameraShakeClient.lua:99:				return state.upperTorso:GetVelocityAtPosition(headPosition)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ragdoll/src/Client/Classes/RagdollCameraShakeClient.lua:102:			local lastVelocity = getEstimatedVelocityFromUpperTorso()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ragdoll/src/Client/Classes/RagdollCameraShakeClient.lua:108:				local velocity = getEstimatedVelocityFromUpperTorso()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ragdoll/src/Client/Classes/RagdollCameraShakeClient.lua:109:				local dVelocity = velocity - lastVelocity
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ragdoll/src/Client/Classes/RagdollCameraShakeClient.lua:110:				if dVelocity.magnitude >= 0 then
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ragdoll/src/Client/Classes/RagdollCameraShakeClient.lua:120:							cameraCFrame:vectorToObjectSpace(-0.1 * cameraCFrame.lookVector:Cross(dVelocity)),
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ragdoll/src/Client/Classes/RagdollCameraShakeClient.lua:127:				lastVelocity = velocity
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/permissionprovider/src/Server/PermissionService.lua:9:	@server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ragdoll/src/Client/RagdollBindersClient.lua:3:	Holds binders for Ragdolls on the client. Be sure to initialize on the server. See [RagdollBindersClient] for details.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/flipbook/src/Client/Library/FlipbookLibrary.lua:38:function FlipbookLibrary:GetPreloadAssetIds()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/flipbook/src/Client/Library/FlipbookLibrary.lua:43:		table.insert(assets, sheet:GetPreloadAssetId())
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/cooldown/src/Server/Binders/Cooldown.lua:5:	@server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/playerinputmode/src/Client/PlayerInputModeServiceClient.lua:3:	Reports back the player input mode to the server which allows for displaying what
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/playerinputmode/src/Client/PlayerInputModeServiceClient.lua:49:				Rx.throttleTime(1, { leading = true, trailing = true }),
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ragdoll/src/Shared/Rigging/RxRagdollUtils.lua:178:			-- This velocity work only really needs to occur on the network owner and on the server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ragdoll/src/Shared/Rigging/RxRagdollUtils.lua:179:			-- since the server will replicate all changes over to the client.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ragdoll/src/Shared/Rigging/RxRagdollUtils.lua:181:				maid:GivePromise(RagdollMotorUtils.promiseVelocityRecordings(character, rigType))
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ragdoll/src/Shared/Rigging/RxRagdollUtils.lua:182:					:Then(function(velocityReadings)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ragdoll/src/Shared/Rigging/RxRagdollUtils.lua:190:						maid:GiveTask(RagdollMotorUtils.suppressMotors(character, rigType, velocityReadings))
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/playerinputmode/src/Server/PlayerInputModeService.lua:3:	Reports back the player input mode to the server which allows for displaying what
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/playerinputmode/src/Server/PlayerInputModeService.lua:6:	@server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ragdoll/src/Shared/Rigging/RagdollMotorUtils.lua:323:function RagdollMotorUtils.suppressMotors(character: Model, rigType: Enum.HumanoidRigType, velocityReadings)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ragdoll/src/Shared/Rigging/RagdollMotorUtils.lua:365:				-- Note animator:ApplyJointVelocities fails. Do this manually.
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ragdoll/src/Shared/Rigging/RagdollMotorUtils.lua:370:						local passed = time() - velocityReadings.readingTimePhysics
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ragdoll/src/Shared/Rigging/RagdollMotorUtils.lua:372:							local rotVelocity = velocityReadings.rotation[data]
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ragdoll/src/Shared/Rigging/RagdollMotorUtils.lua:373:							if rotVelocity then
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ragdoll/src/Shared/Rigging/RagdollMotorUtils.lua:374:								state.part1.AssemblyAngularVelocity += rotVelocity
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ragdoll/src/Shared/Rigging/RagdollMotorUtils.lua:377:							local velocity = velocityReadings.linear[data]
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ragdoll/src/Shared/Rigging/RagdollMotorUtils.lua:378:							if velocity then
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ragdoll/src/Shared/Rigging/RagdollMotorUtils.lua:379:								state.part1.AssemblyLinearVelocity += velocity
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ragdoll/src/Shared/Rigging/RagdollMotorUtils.lua:410:function RagdollMotorUtils.promiseVelocityRecordings(character: Model, rigType: Enum.HumanoidRigType)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/scrollingframe/src/Client/ScrollModel.lua:97:	elseif index == "Velocity" then
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/scrollingframe/src/Client/ScrollModel.lua:98:		return self._spring.Velocity
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/scrollingframe/src/Client/ScrollModel.lua:102:		return math.abs(self._spring.Target - self._spring.Position) < 1e-5 and math.abs(self._spring.Velocity) < 1e-5
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/scrollingframe/src/Client/ScrollModel.lua:135:	elseif index == "Velocity" then
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/scrollingframe/src/Client/ScrollModel.lua:136:		self._spring.Velocity = value
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/plugins/ui-converter-plugin/src/modules/Server/RxUIConverterUtils.lua:12:function RxUIConverterUtils.observeAnyChangedBelowInst(inst)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/throttle/src/Shared/throttle.lua:5:	@class throttle
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/throttle/src/Shared/throttle.lua:18:	@function throttle
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/throttle/src/Shared/throttle.lua:19:	@within throttle
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/throttle/src/Shared/throttle.lua:22:	@param throttleConfig? { leading = true; trailing = true; }
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/throttle/src/Shared/throttle.lua:25:local function throttle<T...>(
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/throttle/src/Shared/throttle.lua:28:	throttleConfig: ThrottledFunction.ThrottleConfig
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/throttle/src/Shared/throttle.lua:33:	local throttled = ThrottledFunction.new(timeoutInSeconds, func, throttleConfig)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/throttle/src/Shared/throttle.lua:36:		throttled:Call(TypeUtils.anyValue(...))
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/throttle/src/Shared/throttle.lua:40:return throttle
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/scrollingframe/src/Client/ScrollingFrame.lua:88:		self._model.Velocity = 0
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/scrollingframe/src/Client/ScrollingFrame.lua:133:		if self._model.Velocity > 0 then
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/scrollingframe/src/Client/ScrollingFrame.lua:134:			self._model.Target = math.max(self._model.Target, position + self._model.Velocity * 0.5)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/scrollingframe/src/Client/ScrollingFrame.lua:136:			self._model.Target = math.min(self._model.Target, position + self._model.Velocity * 0.5)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/scrollingframe/src/Client/ScrollingFrame.lua:164:function ScrollingFrame:_getVelocityTracker(strength)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/scrollingframe/src/Client/ScrollingFrame.lua:166:	self._model.Velocity = 0
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/scrollingframe/src/Client/ScrollingFrame.lua:180:		self._model.Velocity = self._model.Velocity - (delta / elapsed) * strength
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/scrollingframe/src/Client/ScrollingFrame.lua:188:	local updateVelocity = self:_getVelocityTracker()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/scrollingframe/src/Client/ScrollingFrame.lua:198:		updateVelocity()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/scrollingframe/src/Client/ScrollingFrame.lua:287:	local updateVelocity = self:_getVelocityTracker(0.25)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/scrollingframe/src/Client/ScrollingFrame.lua:299:			updateVelocity()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/hide/src/Server/Hide.lua:9:	@server
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/plugins/ui-converter-plugin/src/modules/Server/ConverterPane.lua:181:		Rx.throttleTime(0.2),
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/plugins/ui-converter-plugin/src/modules/Server/ConverterPane.lua:366:			table.insert(observables, RxUIConverterUtils.observeAnyChangedBelowInst(item))
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/plugins/ui-converter-plugin/src/modules/Server/ConverterPane.lua:371:				Rx.throttleTime(0.2),
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/throttle/src/Shared/ThrottledFunction.lua:101:function ThrottledFunction._configureOrError<T...>(self: ThrottledFunction<T...>, throttleConfig: ThrottleConfig)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/throttle/src/Shared/ThrottledFunction.lua:102:	if throttleConfig == nil then
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/throttle/src/Shared/ThrottledFunction.lua:106:	assert(type(throttleConfig) == "table", "Bad throttleConfig")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/throttle/src/Shared/ThrottledFunction.lua:108:	for key, value in throttleConfig do
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/throttle/src/Shared/ThrottledFunction.lua:109:		assert(type(value) == "boolean", "Bad throttleConfig entry")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ragdoll/src/Shared/Classes/BindableRagdollHumanoidOnFall.lua:37:	self:_initLastVelocityRecords()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ragdoll/src/Shared/Classes/BindableRagdollHumanoidOnFall.lua:48:			self:_updateVelocity()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ragdoll/src/Shared/Classes/BindableRagdollHumanoidOnFall.lua:67:function BindableRagdollHumanoidOnFall:_initLastVelocityRecords()
