/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/blend/src/Shared/Test/BlendChildren.story.lua:78:						return nil
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/blend/src/Shared/Test/BlendChildren.story.lua:80:						return Blend.New "Frame" {
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/blend/src/Shared/Test/BlendChildren.story.lua:119:					return results
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/blend/src/Shared/Test/BlendChildren.story.lua:137:	return function()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/adorneeboundingbox/src/Shared/AdorneeBoundingBox.lua:49:			return adornee ~= nil
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/adorneeboundingbox/src/Shared/AdorneeBoundingBox.lua:60:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/adorneeboundingbox/src/Shared/AdorneeBoundingBox.lua:71:	return function()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/adorneeboundingbox/src/Shared/AdorneeBoundingBox.lua:88:	return Rx.combineLatest({
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/adorneeboundingbox/src/Shared/AdorneeBoundingBox.lua:93:			return state.CFrame and state.Size
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/adorneeboundingbox/src/Shared/AdorneeBoundingBox.lua:107:		return {
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/adorneeboundingbox/src/Shared/AdorneeBoundingBox.lua:112:		return nil
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/adorneeboundingbox/src/Shared/AdorneeBoundingBox.lua:121:	return self._bbCFrame:Observe()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/adorneeboundingbox/src/Shared/AdorneeBoundingBox.lua:129:	return self._bbCFrame.Value
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/adorneeboundingbox/src/Shared/AdorneeBoundingBox.lua:137:	return self._bbSize:Observe()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/adorneeboundingbox/src/Shared/AdorneeBoundingBox.lua:145:	return self._bbSize.Value
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/adorneeboundingbox/src/Shared/AdorneeBoundingBox.lua:187:	return topMaid
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/adorneeboundingbox/src/Shared/AdorneeBoundingBox.lua:203:	return topMaid
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/adorneeboundingbox/src/Shared/AdorneeBoundingBox.lua:212:		return parent and parent:IsA("Model")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/adorneeboundingbox/src/Shared/AdorneeBoundingBox.lua:224:	return topMaid
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/adorneeboundingbox/src/Shared/AdorneeBoundingBox.lua:235:		return parent ~= nil
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/adorneeboundingbox/src/Shared/AdorneeBoundingBox.lua:240:					return Rx.combineLatest({
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/adorneeboundingbox/src/Shared/AdorneeBoundingBox.lua:245:							return state.partCFrame * state.attachmentCFrame
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/adorneeboundingbox/src/Shared/AdorneeBoundingBox.lua:249:					return Rx.of(nil)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/adorneeboundingbox/src/Shared/AdorneeBoundingBox.lua:258:	return maid
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/adorneeboundingbox/src/Shared/AdorneeBoundingBox.lua:274:	return maid
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/adorneeboundingbox/src/Shared/AdorneeBoundingBox.lua:277:return AdorneeBoundingBox
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/sprites/src/Shared/InputImageLibrary/Spritesheets/PlayStation/Dark.lua:45:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/sprites/src/Shared/InputImageLibrary/Spritesheets/PlayStation/Dark.lua:48:return PS5Dark
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/gameconfig/src/Shared/Config/Config/GameConfigConstants.lua:10:return Table.readonly({
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ragdoll/src/Client/Classes/RagdollClient.lua:39:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ragdoll/src/Client/Classes/RagdollClient.lua:42:return Binder.new("Ragdoll", RagdollClient)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/textfilterservice/src/Client/TextFilterServiceClient.lua:31:	return self:_promiseInvokeRemoteFunction(
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/textfilterservice/src/Client/TextFilterServiceClient.lua:52:	return self:_promiseInvokeRemoteFunction(
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/textfilterservice/src/Client/TextFilterServiceClient.lua:68:	return self:_promiseInvokeRemoteFunction(
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/textfilterservice/src/Client/TextFilterServiceClient.lua:81:	return Rx.fromPromise(self:PromisePreviewNonChatStringForBroadcast(text)) :: any
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/textfilterservice/src/Client/TextFilterServiceClient.lua:91:		return self:_fakeTestFilter(text)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/textfilterservice/src/Client/TextFilterServiceClient.lua:94:	return self:_promiseRemoteFunction():Then(function(remoteFunction)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/textfilterservice/src/Client/TextFilterServiceClient.lua:95:		return Promise.spawn(function(resolve, reject)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/textfilterservice/src/Client/TextFilterServiceClient.lua:102:				return reject(err)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/textfilterservice/src/Client/TextFilterServiceClient.lua:106:				return reject(result or "Failed to get a valid result from server")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/textfilterservice/src/Client/TextFilterServiceClient.lua:110:				return reject(err or result or "Failed to get string result from server")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/textfilterservice/src/Client/TextFilterServiceClient.lua:113:			return resolve(TextFilterUtils.addBackInNewLinesAndWhitespace(text, result))
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/textfilterservice/src/Client/TextFilterServiceClient.lua:120:		return self._remoteFunctionPromise
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/textfilterservice/src/Client/TextFilterServiceClient.lua:124:	return self._remoteFunctionPromise
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/textfilterservice/src/Client/TextFilterServiceClient.lua:132:	return Promise.spawn(function(resolve, _)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/textfilterservice/src/Client/TextFilterServiceClient.lua:140:return TextFilterServiceClient
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/valueobject/src/Shared/ValueObjectUtils.lua:30:	return maid
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/valueobject/src/Shared/ValueObjectUtils.lua:43:	return valueObject:Observe()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/valueobject/src/Shared/ValueObjectUtils.lua:54:	return Observable.new(function(sub)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/valueobject/src/Shared/ValueObjectUtils.lua:67:		return maid
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/valueobject/src/Shared/ValueObjectUtils.lua:71:return ValueObjectUtils
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/blend/src/jest.config.lua:1:return {
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/sprites/src/Shared/InputImageLibrary/init.lua:25:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/sprites/src/Shared/InputImageLibrary/init.lua:40:	return assets
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/sprites/src/Shared/InputImageLibrary/init.lua:71:		return sheet:GetSprite(keyCode)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/sprites/src/Shared/InputImageLibrary/init.lua:74:	return nil
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/sprites/src/Shared/InputImageLibrary/init.lua:99:		return sheet:GetSprite(keyCode):Style(gui)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/sprites/src/Shared/InputImageLibrary/init.lua:102:	return nil
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/sprites/src/Shared/InputImageLibrary/init.lua:110:		return nil
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/sprites/src/Shared/InputImageLibrary/init.lua:114:		return "PlayStation"
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/sprites/src/Shared/InputImageLibrary/init.lua:116:		return "XBox"
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/sprites/src/Shared/InputImageLibrary/init.lua:118:		return "XBox"
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/sprites/src/Shared/InputImageLibrary/init.lua:129:		return nil
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/sprites/src/Shared/InputImageLibrary/init.lua:142:	return image
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/sprites/src/Shared/InputImageLibrary/init.lua:153:			return preferredSheet
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/sprites/src/Shared/InputImageLibrary/init.lua:159:				return sheet
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/sprites/src/Shared/InputImageLibrary/init.lua:163:		return nil
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/sprites/src/Shared/InputImageLibrary/init.lua:172:			return preferredSheet
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/sprites/src/Shared/InputImageLibrary/init.lua:180:			return foundSheet
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/sprites/src/Shared/InputImageLibrary/init.lua:188:	return nil
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/sprites/src/Shared/InputImageLibrary/init.lua:199:		return sheet:GetSprite(keyCode):Get(instanceType)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/sprites/src/Shared/InputImageLibrary/init.lua:202:	return nil
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/sprites/src/Shared/InputImageLibrary/init.lua:205:return InputImageLibrary.new(script:WaitForChild("Spritesheets"))
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/adorneeboundingbox/src/Shared/AdorneeBoundingBox.story.lua:16:return function(_target)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/adorneeboundingbox/src/Shared/AdorneeBoundingBox.story.lua:46:	return function()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ragdoll/src/Client/Classes/RagdollHumanoidOnDeathClient.lua:45:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ragdoll/src/Client/Classes/RagdollHumanoidOnDeathClient.lua:49:	return CharacterUtils.getPlayerFromCharacter(self._obj)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ragdoll/src/Client/Classes/RagdollHumanoidOnDeathClient.lua:101:return Binder.new("RagdollHumanoidOnDeath", RagdollHumanoidOnDeathClient)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:69:	return {
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:85:	return type(config) == "table"
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:102:	return 0.5 * eloConfig.factor * math.sqrt(2)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:119:	return Probability.cdf(zScore)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:137:		return nil
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:140:	return mean + zScore * standardDeviation
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:172:	return newPlayerOneRating, newPlayerTwoRating
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:195:	return playerOneChange, playerTwoChange
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:217:	return math.max(
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:242:	return 1 / (1 + 10 ^ (diff / config.factor))
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:288:	return kfactor * adjustment
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:306:	return newScores
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:324:	return count
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:342:	return count
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:353:		return 16
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:355:		return 24
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:357:		return 32
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:373:		return config.kfactor(rating)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:375:		return config.kfactor
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/elo/src/Shared/EloUtils.lua:381:return EloUtils
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/clienttranslator/src/Shared/Conversion/LocalizationEntryParserUtils.lua:57:	return results
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/clienttranslator/src/Shared/Conversion/LocalizationEntryParserUtils.lua:81:	return results
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/clienttranslator/src/Shared/Conversion/LocalizationEntryParserUtils.lua:86:		return string.sub(name, 1, #name - 5)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/clienttranslator/src/Shared/Conversion/LocalizationEntryParserUtils.lua:88:		return name
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/clienttranslator/src/Shared/Conversion/LocalizationEntryParserUtils.lua:153:return LocalizationEntryParserUtils
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/gameconfig/src/Shared/Config/Picker/GameConfigPicker.lua:69:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/gameconfig/src/Shared/Config/Picker/GameConfigPicker.lua:83:	return self:ObserveActiveConfigsBrio(game.GameId):Pipe({
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/gameconfig/src/Shared/Config/Picker/GameConfigPicker.lua:85:			return gameConfig:ObserveAssetByTypeBrio(assetType)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/gameconfig/src/Shared/Config/Picker/GameConfigPicker.lua:113:	return self:ObserveActiveConfigsBrio(game.GameId):Pipe({
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/gameconfig/src/Shared/Config/Picker/GameConfigPicker.lua:115:			return gameConfig:ObserveAssetByTypeAndKeyBrio(assetType, assetKey)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/gameconfig/src/Shared/Config/Picker/GameConfigPicker.lua:134:	return self:ObserveActiveConfigsBrio(game.GameId):Pipe({
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/gameconfig/src/Shared/Config/Picker/GameConfigPicker.lua:136:			return gameConfig:ObserveAssetByTypeAndIdBrio(assetType, assetId)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/gameconfig/src/Shared/Config/Picker/GameConfigPicker.lua:153:	return self:ObserveActiveConfigsBrio(game.GameId):Pipe({
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/gameconfig/src/Shared/Config/Picker/GameConfigPicker.lua:155:			return gameConfig:ObserveAssetByIdBrio(assetId)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/gameconfig/src/Shared/Config/Picker/GameConfigPicker.lua:172:	return self:ObserveActiveConfigsBrio(game.GameId):Pipe({
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/gameconfig/src/Shared/Config/Picker/GameConfigPicker.lua:174:			return gameConfig:ObserveAssetByKeyBrio(assetKey)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/gameconfig/src/Shared/Config/Picker/GameConfigPicker.lua:187:	return self:_observeConfigsForGameIdBrio(game.GameId)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/gameconfig/src/Shared/Config/Picker/GameConfigPicker.lua:196:	return self:_getConfigsForGameId(game.GameId)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/gameconfig/src/Shared/Config/Picker/GameConfigPicker.lua:216:			return gameConfigAsset
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/gameconfig/src/Shared/Config/Picker/GameConfigPicker.lua:220:	return nil
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/gameconfig/src/Shared/Config/Picker/GameConfigPicker.lua:241:			return asset:PromiseCloudPriceInRobux()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/gameconfig/src/Shared/Config/Picker/GameConfigPicker.lua:244:		return Promise.rejected(string.format("Could not turn %q into asset id", tostring(assetIdOrKey)))
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/gameconfig/src/Shared/Config/Picker/GameConfigPicker.lua:249:			return asset:PromiseCloudPriceInRobux()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/gameconfig/src/Shared/Config/Picker/GameConfigPicker.lua:252:		return GameConfigAssetUtils.promiseCloudDataForAssetType(self._serviceBag, assetType, assetIdOrKey)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/gameconfig/src/Shared/Config/Picker/GameConfigPicker.lua:255:					return cloudData.PriceInRobux
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/gameconfig/src/Shared/Config/Picker/GameConfigPicker.lua:257:					return Promise.rejected()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/gameconfig/src/Shared/Config/Picker/GameConfigPicker.lua:282:			return gameConfigAsset
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/gameconfig/src/Shared/Config/Picker/GameConfigPicker.lua:286:	return nil
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/gameconfig/src/Shared/Config/Picker/GameConfigPicker.lua:305:	return assetList
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/gameconfig/src/Shared/Config/Picker/GameConfigPicker.lua:314:	return self._gameIdToConfigSet:ObserveItemsForKeyBrio(gameId)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/gameconfig/src/Shared/Config/Picker/GameConfigPicker.lua:320:	return self._gameIdToConfigSet:GetListForKey(gameId)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/gameconfig/src/Shared/Config/Picker/GameConfigPicker.lua:341:			return asset:GetAssetId()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/gameconfig/src/Shared/Config/Picker/GameConfigPicker.lua:343:			return nil
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/gameconfig/src/Shared/Config/Picker/GameConfigPicker.lua:347:	return assetIdOrKey
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/gameconfig/src/Shared/Config/Picker/GameConfigPicker.lua:366:		return self:ObserveActiveAssetOfAssetTypeAndKeyBrio(assetType, assetIdOrKey):Pipe({
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/gameconfig/src/Shared/Config/Picker/GameConfigPicker.lua:368:				return asset:ObserveAssetId()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/gameconfig/src/Shared/Config/Picker/GameConfigPicker.lua:372:		return RxBrioUtils.of(assetIdOrKey)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/gameconfig/src/Shared/Config/Picker/GameConfigPicker.lua:378:return GameConfigPicker
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/valueobject/src/Shared/ValueObject.story.lua:13:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/valueobject/src/Shared/ValueObject.story.lua:47:	return function()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/textfilterservice/src/Shared/TextFilterServiceConstants.lua:10:return Table.readonly({
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/pagesutils/src/Shared/PagesUtils.lua:23:	return Promise.spawn(function(resolve, reject)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/pagesutils/src/Shared/PagesUtils.lua:31:		return resolve(pages:GetCurrentPage())
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/pagesutils/src/Shared/PagesUtils.lua:35:return PagesUtils
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/valueobject/src/Shared/ValueObject.lua:82:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/valueobject/src/Shared/ValueObject.lua:91:	return rawget(self :: any, "_checkType")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/valueobject/src/Shared/ValueObject.lua:104:	return result
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/valueobject/src/Shared/ValueObject.lua:113:	return DuckTypeUtils.isImplementation(ValueObject, value)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/valueobject/src/Shared/ValueObject.lua:118:		return value :: any
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/valueobject/src/Shared/ValueObject.lua:122:			return RxValueBaseUtils.observeValue(value)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/valueobject/src/Shared/ValueObject.lua:126:			return (value :: any):Observe()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/valueobject/src/Shared/ValueObject.lua:132:	return nil
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/valueobject/src/Shared/ValueObject.lua:152:		return function()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/valueobject/src/Shared/ValueObject.lua:162:		return EMPTY_FUNCTION
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/valueobject/src/Shared/ValueObject.lua:181:		return found
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/valueobject/src/Shared/ValueObject.lua:204:		return connection
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/valueobject/src/Shared/ValueObject.lua:209:	return created :: any
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/valueobject/src/Shared/ValueObject.lua:221:	return Observable.new(function(sub)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/valueobject/src/Shared/ValueObject.lua:252:		return maid
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/valueobject/src/Shared/ValueObject.lua:277:	return function()
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/valueobject/src/Shared/ValueObject.lua:292:		return value, table.unpack(args, 1, args.n)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/valueobject/src/Shared/ValueObject.lua:294:		return value
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/valueobject/src/Shared/ValueObject.lua:327:		return ValueObject[index]
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/valueobject/src/Shared/ValueObject.lua:329:		return rawget(self :: any, "_value")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/valueobject/src/Shared/ValueObject.lua:338:		return signal
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/valueobject/src/Shared/ValueObject.lua:342:			return table.unpack(args, 1, args.n)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/valueobject/src/Shared/ValueObject.lua:347:		return nil -- Edge case
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/valueobject/src/Shared/ValueObject.lua:383:return ValueObject
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ragdoll/src/Client/Classes/RagdollHumanoidOnFallClient.lua:48:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/ragdoll/src/Client/Classes/RagdollHumanoidOnFallClient.lua:60:return Binder.new("RagdollHumanoidOnFall", RagdollHumanoidOnFallClient)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/clienttranslator/src/Shared/Utils/LocalizationServiceUtils.lua:25:	return Promise.spawn(function(resolve, reject)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/clienttranslator/src/Shared/Utils/LocalizationServiceUtils.lua:32:			return reject(err or "Failed to GetTranslatorForLocaleAsync")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/clienttranslator/src/Shared/Utils/LocalizationServiceUtils.lua:36:			return reject("Translator was not returned")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/clienttranslator/src/Shared/Utils/LocalizationServiceUtils.lua:39:		return resolve(translator)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/clienttranslator/src/Shared/Utils/LocalizationServiceUtils.lua:51:			return reject(err or "Failed to GetTranslatorForPlayerAsync")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/clienttranslator/src/Shared/Utils/LocalizationServiceUtils.lua:55:			return reject("Translator was not returned")
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/clienttranslator/src/Shared/Utils/LocalizationServiceUtils.lua:58:		return resolve(translator)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/clienttranslator/src/Shared/Utils/LocalizationServiceUtils.lua:67:	return promiseTranslator:Catch(function(err)
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/clienttranslator/src/Shared/Utils/LocalizationServiceUtils.lua:74:		return translator
/Users/tatsheen/claw-repos/oss-index/roblox/NevermoreEngine/src/clienttranslator/src/Shared/Utils/LocalizationServiceUtils.lua:78:return LocalizationServiceUtils
