/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/PropMarkers/Change.spec.lua:1:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/roact/examples/clock/init.lua:1:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/roact/examples/clock/init.lua:9:		return Roact.createElement("ScreenGui", nil, {
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Config.lua:57:		return Config.get(self, ...)
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Config.lua:61:		return Config.scoped(self, ...)
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Config.lua:66:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Config.lua:97:	return self._currentConfig
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Config.lua:115:return Config
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/defaultProps.spec.lua:1:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/createSignal.spec.lua:1:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/legacyContext.spec.lua:1:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/legacyContext.spec.lua:45:			return createElement(Consumer)
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/legacyContext.spec.lua:74:			return createElement(Consumer)
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/legacyContext.spec.lua:109:			return createElement(Consumer)
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/legacyContext.spec.lua:172:				return createElement(ConsumerB)
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/legacyContext.spec.lua:174:				return createElement(ConsumerA)
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/createReconcilerCompat.lua:29:		return reconciler.mountVirtualTree(...)
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/createReconcilerCompat.lua:35:		return reconciler.unmountVirtualTree(...)
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/createReconcilerCompat.lua:41:		return reconciler.updateVirtualTree(...)
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/createReconcilerCompat.lua:44:	return compat
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/createReconcilerCompat.lua:47:return createReconcilerCompat
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/init.lua:49:return Roact
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/render.spec.lua:1:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/render.spec.lua:110:				return self:setState(...)
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/init.spec.lua:1:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/init.spec.lua:21:			return nil
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/createRef.lua:18:				return binding:getValue()
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/createRef.lua:20:				return binding[key]
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/createRef.lua:31:			return ("RoactRef(%s)"):format(tostring(binding:getValue()))
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/createRef.lua:35:	return ref
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/createRef.lua:38:return createRef
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/validateProps.spec.lua:1:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/validateProps.spec.lua:21:				return true
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/validateProps.spec.lua:27:				return nil
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/validateProps.spec.lua:48:				return true
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/validateProps.spec.lua:54:				return nil
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/validateProps.spec.lua:86:				return true
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/validateProps.spec.lua:98:				return nil
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/validateProps.spec.lua:129:				return nil
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/validateProps.spec.lua:150:				return false
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/validateProps.spec.lua:154:				return nil
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/validateProps.spec.lua:175:				return false
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/validateProps.spec.lua:179:				return nil
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/validateProps.spec.lua:205:				return true
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/validateProps.spec.lua:211:				return nil
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/validateProps.spec.lua:248:				return true
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/validateProps.spec.lua:254:				return nil
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/shouldUpdate.spec.lua:1:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/shouldUpdate.spec.lua:22:			return true
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/shouldUpdate.spec.lua:28:			return nil
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/shouldUpdate.spec.lua:74:				return self:setState(...)
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/shouldUpdate.spec.lua:88:			return true
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/shouldUpdate.spec.lua:94:			return nil
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/shouldUpdate.spec.lua:130:			return true
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/shouldUpdate.spec.lua:155:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/createReconciler.spec.lua:1:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/createReconciler.spec.lua:55:				return "Hello"
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/createReconciler.spec.lua:58:				return 1
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/createReconciler.spec.lua:61:				return function() end
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/createReconciler.spec.lua:64:				return {}
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/createReconciler.spec.lua:175:				return nil
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/createReconciler.spec.lua:201:				return nil
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/createReconciler.spec.lua:205:				return createElement(childComponentSpy.value, {
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/createReconciler.spec.lua:239:				return nil
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/createReconciler.spec.lua:243:				return nil
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/createReconciler.spec.lua:247:				return createFragment({
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/createReconciler.spec.lua:312:				return nil
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/didUpdate.spec.lua:1:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/didUpdate.spec.lua:20:			return nil
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/didUpdate.spec.lua:63:				return self:setState(...)
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.lua:30:	return self.__componentName
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.lua:68:	return class
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.lua:87:			return derivedState
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.lua:91:	return nil
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.lua:179:	return self[InternalData].virtualNode.currentElement.source
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.lua:210:	return context[key]
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.lua:441:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.lua:451:	return true
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.lua:484:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.lua:509:	return true
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.lua:512:return Component
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/getDerivedStateFromProps.spec.lua:1:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/getDerivedStateFromProps.spec.lua:20:			return nil
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/getDerivedStateFromProps.spec.lua:46:			return nil
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/getDerivedStateFromProps.spec.lua:88:			return nil
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/getDerivedStateFromProps.spec.lua:127:			return nil
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/getDerivedStateFromProps.spec.lua:165:			return nil
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/getDerivedStateFromProps.spec.lua:205:			return {}
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/getDerivedStateFromProps.spec.lua:210:			return nil
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/getDerivedStateFromProps.spec.lua:226:			return createFragment({
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/getDerivedStateFromProps.spec.lua:251:			return {
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/getDerivedStateFromProps.spec.lua:265:				return self.state
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/getDerivedStateFromProps.spec.lua:270:			return nil
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Portal.lua:5:return Portal
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/ElementUtils.spec.lua:1:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/createElement.spec.lua:1:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/getElementTraceback.spec.lua:1:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/getElementTraceback.spec.lua:20:			return nil
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/getElementTraceback.spec.lua:54:			return nil
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/extend.spec.lua:1:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/createSpy.spec.lua:1:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/createSpy.spec.lua:15:				return spy.test
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/createSpy.spec.lua:40:				return true
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/assign.lua:24:	return target
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/assign.lua:27:return assign
/Users/tatsheen/claw-repos/oss-index/roblox/roact/benchmarks/update.bench.lua:6:return {
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/didMount.spec.lua:1:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/didMount.spec.lua:20:			return nil
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Symbol.lua:25:		return wrappedName
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Symbol.lua:28:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Symbol.lua:31:return Symbol
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Binding.spec.lua:1:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Binding.spec.lua:62:				return value % 2 == 0
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Binding.spec.lua:91:				return value % 2 == 0
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Binding.spec.lua:126:				return v
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/createContext.lua:11:	return {
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/createContext.lua:52:		return createFragment(self.props[Children])
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/createContext.lua:55:	return Provider
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/createContext.lua:63:			return false, "Consumer expects a `render` function"
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/createContext.lua:65:			return true
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/createContext.lua:87:		return self.props.render(value)
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/createContext.lua:126:	return Consumer
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/createContext.lua:133:	return setmetatable({
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/createContext.lua:140:	return "RoactContext"
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/createContext.lua:146:	return {
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/createContext.lua:152:return createContext
/Users/tatsheen/claw-repos/oss-index/roblox/roact/benchmarks/init.server.lua:19:		return emptyTimes[iterations]
/Users/tatsheen/claw-repos/oss-index/roblox/roact/benchmarks/init.server.lua:33:	return result
/Users/tatsheen/claw-repos/oss-index/roblox/roact/benchmarks/init.server.lua:41:	return a.Name < b.Name
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/None.lua:7:return None
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/context.spec.lua:1:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/context.spec.lua:49:			return createElement(Consumer)
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/context.spec.lua:81:			return createElement(Consumer)
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/context.spec.lua:108:			return createElement(function() end)
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/context.spec.lua:144:			return createElement(ChildProvider)
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/context.spec.lua:188:			return createElement(Consumer)
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/context.spec.lua:222:			return {
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/context.spec.lua:259:				return createElement(ConsumerB)
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/context.spec.lua:261:				return createElement(ConsumerA)
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/willUnmount.spec.lua:1:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/Component.spec/willUnmount.spec.lua:20:			return nil
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/ElementUtils.lua:6:	return nil
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/ElementUtils.lua:50:		return function(_, _)
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/ElementUtils.lua:52:				return nil
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/ElementUtils.lua:55:				return ElementUtils.UseParentKey, elementOrElements
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/ElementUtils.lua:63:		return (noop :: any) :: Iterator<K, Element>
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/ElementUtils.lua:67:		return pairs(elementOrElements)
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/ElementUtils.lua:84:		return nil
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/ElementUtils.lua:89:			return elements
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/ElementUtils.lua:92:		return nil
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/ElementUtils.lua:96:		return elements[hostKey]
/Users/tatsheen/claw-repos/oss-index/roblox/roact/src/ElementUtils.lua:102:return ElementUtils
