/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/differences.txt:1:In Tetris Attack, it seems like a panel cannot match in the same frame
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/differences.txt:3:attack by performing the matches check before the other state transitions.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1113:    self.garbage_to_send[self.CLOCK] = tab
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1115:  local to_add = self.garbage_to_send.chain
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1120:    self.garbage_to_send.chain = nil
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1122:  tab[#tab+1] = {6, n_chain-1, false, true}
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1126:  if self.garbage_target then
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1127:    self.garbage_target:recv_garbage(self.CLOCK + GARBAGE_DELAY, to_send)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1131:function Stack.recv_garbage(self, time, to_recv)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1150:      -- The garbage that we send this time might (rarely) not be the same
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1151:      -- as the garbage we sent before.  Wipe out the garbage we sent before...
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1153:      local other_later_garbage = self.garbage_target.later_garbage
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1154:      for k,v in pairs(other_later_garbage) do
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1156:          other_later_garbage[k] = nil
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1159:      -- and record the garbage that we send this time!
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1161:      -- We can do it like this because the sender of the garbage
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1162:      -- and self.garbage_target are the same thing.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1163:      -- Since we're in this code at all, we know that self.garbage_target
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1165:      -- the garbage that we sent during the frames we're rolling back.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1172:      self:recv_garbage(time, to_recv)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1183:  local garbage = self.later_garbage[time] or {}
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1185:    garbage[#garbage+1] = to_recv[i]
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1187:  self.later_garbage[time] = garbage
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1195:  local is_chain = false
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1198:  local combo_index, garbage_index = 0, 0
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1199:  local combo_size, garbage_size = 0, 0
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1203:  local q, garbage = Queue(), {}
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1227:            combo_size = combo_size + 1
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1230:          if panel.match_anyway and panel.chaining then
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1231:            panel.chaining = nil
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1232:            self.n_chain_panels = self.n_chain_panels - 1
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1234:          is_chain = is_chain or panel.chaining
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1250:            combo_size = combo_size + 1
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1253:          if panel.match_anyway and panel.chaining then
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1254:            panel.chaining = nil
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1255:            self.n_chain_panels = self.n_chain_panels - 1
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1257:          is_chain = is_chain or panel.chaining
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1265:  -- One for clearing normal garbage, one for metal.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1269:    if ((panel.garbage and panel.state=="normal") or panel.matching)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1273:        and panel.garbage and not garbage[panel] then
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1274:        garbage[panel] = true
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1276:          garbage_size = garbage_size + 1
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1281:      if panel.garbage then
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1294:  if is_chain then
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1295:    if self.chain_counter ~= 0 then
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1296:      self.chain_counter = self.chain_counter + 1
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1298:      self.chain_counter = 2
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1303:      self.FRAMECOUNT_POP * (combo_size + garbage_size)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1304:  local garbage_match_time = self.FRAMECOUNT_MATCH + garbage_bounce_time +
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1305:      self.FRAMECOUNT_POP * (combo_size + garbage_size)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1306:  garbage_index=garbage_size-1
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1307:  combo_index=combo_size
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1312:      if garbage[panel] then
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1314:        panel.timer = garbage_match_time + 1
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1315:        panel.initial_time = garbage_match_time
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1316:        panel.pop_time = self.FRAMECOUNT_POP * garbage_index
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1317:            + garbage_bounce_time
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1329:          if is_chain then
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1330:            panel.chaining = true
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1331:            self.n_chain_panels = self.n_chain_panels + 1
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1334:        garbage_index = garbage_index - 1
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1342:          if is_chain and not panel.chaining then
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1343:            panel.chaining = true
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1344:            self.n_chain_panels = self.n_chain_panels + 1
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1346:          panel.combo_index = combo_index
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1347:          panel.combo_size = combo_size
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1348:          panel.chain_index = self.chain_counter
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1349:          combo_index = combo_index - 1
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1350:          if combo_index == 0 then
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1356:          -- we might have to remove its chain flag...!
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1357:          -- It can't actually chain the first frame it hovers,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1358:          -- so it can keep its chaining flag in that case.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1362:              -- so this panel loses its chain flag
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1364:                  panel.chaining then
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1365:              --if panel.chaining then
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1366:                panel.chaining = nil
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1367:                self.n_chain_panels = self.n_chain_panels - 1
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1370:            -- loses its chain flag.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1371:            elseif(panel.chaining) then
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1372:              panel.chaining = nil
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1373:              self.n_chain_panels = self.n_chain_panels - 1
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1381:  if(combo_size~=0) then
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1382:    if(combo_size>3) then
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1384:        if(combo_size > 30) then
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1385:          combo_size = 30
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1387:        self.score = self.score + score_combo_TA[combo_size]
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1389:        if(combo_size<41) then
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1390:          self.score = self.score + score_combo_PdP64[combo_size]
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1392:          self.score = self.score + 20400+((combo_size-40)*800)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1396:      self:enqueue_card(false, first_panel_col, first_panel_row, combo_size)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1400:      first_panel_row = first_panel_row + 1 -- offset chain cards
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1402:    if(is_chain) then
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1404:          self.chain_counter)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1408:    something = self.chain_counter
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1410:      if(self.chain_counter>13) then
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1413:      self.score = self.score + score_chain_TA[something]
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1415:    if((combo_size>3) or is_chain) then
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1417:      if self.panels_in_top_row and is_chain then
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1419:          local length = (self.chain_counter > 4) and 6 or self.chain_counter
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1421:                      (self.chain_counter - 1) * (-2*self.level+22)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1427:          local length = (combo_size < 9) and 2 or 3
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1428:          stop_time = self.chain_coefficient * length + self.chain_constant
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1432:      elseif is_chain then
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1434:          local length = min(self.chain_counter, 13)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1435:          stop_time = self.chain_coefficient * length + self.chain_constant
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1437:          stop_time = stop_time_chain[self.difficulty]
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1441:          stop_time = self.combo_coefficient * combo_size + self.combo_constant
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1443:          stop_time = stop_time_combo[self.difficulty]
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1456:    --if garbage_size > 0 then
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1463:    self:set_combo_garbage(combo_size, metal_count)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1467:function Stack.set_hoverers(self, row, col, hover_time, add_chaining,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1487:        local chaining = panel.chaining
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1492:        local adding_chaining = (not chaining) and panel.color~=9 and
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1493:            add_chaining
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1494:        if chaining or adding_chaining then
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1495:          panel.chaining = true
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1501:        if adding_chaining then
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:1502:          self.n_chain_panels = self.n_chain_panels + 1
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/COPYING:4:warranty.  In no event will the authors be held liable for any damages
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/Game.vc:119:      // and then it's like:  3, 2, 1 while the cursor drops in like zoom, zoom
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/graphics.vc:102:   Graphics_ComboCards=LoadImage("graphics\combocards.bmp");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/graphics.vc:185:   // (animation frame) <<19
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/graphics.vc:198:   int card, aniframe, drawx, drawy, iofs;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/graphics.vc:204:      aniframe=card>>19;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/graphics.vc:215:      drawy-=CardAni[aniframe];
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/graphics.vc:221:      aniframe++;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/graphics.vc:222:      if(aniframe==TMOL) slide=1;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/graphics.vc:236:   // (animation frame) <<19
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/graphics.vc:266:   int card, aniframe, drawx, drawy, hitno;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/graphics.vc:272:      aniframe=card>>19;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/graphics.vc:283:      drawy-=CardAni[aniframe];
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/graphics.vc:290:      aniframe++;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/graphics.vc:291:      if(aniframe==TMOL) slide=1;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/graphics.vc:304:   int card, aniframe, drawx, drawy, tens, ones;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/graphics.vc:310:      aniframe=card>>19;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/graphics.vc:321:      drawy-=CardAni[aniframe];
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/graphics.vc:329:      aniframe++;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/graphics.vc:330:      if(aniframe==TMOL) slide=1;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/graphics.vc:346:   int drawpanel, drawframe, drawx, drawy;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/graphics.vc:384:               drawframe=0;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/graphics.vc:389:                     drawframe=5;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/graphics.vc:391:                  {  if(P1StackTimers[panel] & 1) drawframe=4;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/graphics.vc:392:                     else drawframe=0;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/graphics.vc:397:                     drawframe=5;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/graphics.vc:400:                        drawframe=bouncetable[P1StackTimers[panel]];
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/graphics.vc:414:                              drawframe=dangerbouncetable[P1DangerTimer];
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/graphics.vc:418:                                 drawframe=6;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/graphics.vc:420:                                 drawframe=0;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/graphics.vc:426:               drawframe=drawframe<<4;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/graphics.vc:427:               GrabRegion(drawframe,0,drawframe+15,15,drawx,drawy,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/graphics.vc:522:void FadingPanels_1P(int drawframe, int lightness)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/graphics.vc:537:            GrabRegion(drawframe<<4,0,drawframe<<4+15,15,drawx,drawy,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:22:   // A panel's timer indicates for how many more frames it will:
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:40:   // causing the swap to end 3 frames later.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:70:   // A match made with a chain panel is a chain match...
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:74:   // swapping panel.  The chain flag must remain set on the panel
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:82:   // frame to be drawn for the panel (the 'bounce' effect).
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:122:      // frame.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:125:int P1DangerTimer;   // decided bounce frame when in danger
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:164:int P1ChainCounter;   // how high is the current chain?
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:195:int P1Swap1;   // attempt to initiate a swap on this frame
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:235:      // Here are defined the necessary counters for iterating through
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:239:   int counter;    // an extra general-purpose counter
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:397:                     // swap completed, a matches-check will occur this frame.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:440:                                    // for the last panel in the combo to pop
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:507:                     // it during the last frame if there was.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:677:       // the raising is cancelled
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:739:   // if at the end of the routine there are no chain panels, the chain ends.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:781:   int ischain;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:783:   int comboindex, combosize;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:811:                           ischain=1;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:812:                        combosize++;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:820:                              ischain=1;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:821:                           combosize++;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:827:                              ischain=1;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:828:                           combosize++;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:867:                           ischain=1;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:868:                        combosize++;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:876:                              ischain=1;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:877:                           combosize++;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:883:                              ischain=1;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:884:                           combosize++;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:899:comboindex=combosize;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:911:         if(ischain)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:919:         something=combosize<<7;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:921:         P1StackTags[panel]= whatever | something | comboindex;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:922:         comboindex--;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:923:         if(!comboindex)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:934:               // we might have to remove its chain flag...!
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:943:                        // so this panel loses its chain flag
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:952:               {     // loses its chain flag.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:966:if(combosize)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:968:   if(combosize>3)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:973:            if(combosize>30) combosize=30;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:974:            P1Score+=Score_Combo_TA[combosize];
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:977:            if(combosize<41) P1Score+=Score_Combo_PdP64[combosize];
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:978:            else P1Score+=20400+((combosize-40)*800);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:981:      EnqueueComboCard(firstpanelcol,firstpanelrow,combosize<<4);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:984:      firstpanelrow--; // offset chain cards
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:987:   if(ischain)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:1011:   if(combosize>3 || ischain)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:1016:         if(ischain) P1StopTime+=StopTime_Chain[PanelsInTopRow][P1DifficultyLV];
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine.vc:22:   // A panel's timer indicates for how many more frames it will:
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine.vc:40:   // causing the swap to end 3 frames later.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine.vc:70:   // A match made with a chain panel is a chain match...
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine.vc:74:   // swapping panel.  The chain flag must remain set on the panel
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine.vc:82:   // frame to be drawn for the panel (the 'bounce' effect).
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine.vc:122:      // frame.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine.vc:125:int P1DangerTimer;   // decided bounce frame when in danger
