/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetServer.java:3108:	private void forceDeleteRoom(NetRoomInfo roomInfo) throws IOException {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetServer.java:3133:	private void autoStartTimerCheck(NetRoomInfo roomInfo) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetServer.java:3149:		else if((roomInfo.autoStartActive == false) &&
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetServer.java:3173:	private boolean gameStartIfPossible(NetRoomInfo roomInfo) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetServer.java:3185:	private void gameStart(NetRoomInfo roomInfo) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetServer.java:3231:	private boolean gameFinished(NetRoomInfo roomInfo) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetServer.java:3346:	private void broadcastRoomInfoUpdate(NetRoomInfo roomInfo) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetServer.java:3355:	private void broadcastRoomInfoUpdate(NetRoomInfo roomInfo, String command) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetServer.java:3368:	private void sendPlayerList(SocketChannel client) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetServer.java:3388:	private void broadcastPlayerInfoUpdate(NetPlayerInfo pInfo) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetServer.java:3397:	private void broadcastPlayerInfoUpdate(NetPlayerInfo pInfo, String command) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetServer.java:3409:	private NetPlayerInfo searchPlayerByName(String name) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetServer.java:3424:	private NetPlayerInfo searchPlayerByUID(int uid) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetServer.java:3439:	private int joinAllQueuePlayers(NetRoomInfo roomInfo) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetServer.java:3462:	private void playerDead(NetPlayerInfo pInfo) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetServer.java:3471:	private void playerDead(NetPlayerInfo pInfo, NetPlayerInfo pKOInfo) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetServer.java:3501:	private int ban(String strIP, int banLength) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetServer.java:3527:	private int ban(SocketChannel client, int banLength) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetServer.java:3547:	private boolean checkConnectionOnBanlist(SocketChannel client) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetServer.java:3556:	private NetServerBan getBan(SocketChannel client) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetServer.java:3581:	private void sendRatedRuleList(SocketChannel client) throws IOException {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetServer.java:3606:	private RuleOptions getRatedRule(int style, String name) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetServer.java:3625:	private int getRatedRuleIndex(int style, String name) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetServer.java:3646:	private double rankDelta(int playedGames, double myRank, double oppRank, double myScore) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetServer.java:3647:		return maxDelta(playedGames) * (myScore - expectedScore(myRank, oppRank));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetServer.java:3656:	private double expectedScore(double myRank, double oppRank) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetServer.java:3665:	private double maxDelta(int playedGames) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetServer.java:3674:	private void writeServerStatusFile() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetServer.java:3710:		public ChangeRequest(SocketChannel socket, int type, int ops) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetSPRecord.java:60:	public static boolean compareRecords(int type, NetSPRecord r1, NetSPRecord r2) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetSPRecord.java:143:	public NetSPRecord() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetSPRecord.java:151:	public NetSPRecord(NetSPRecord s) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetSPRecord.java:159:	public NetSPRecord(String[] s) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetSPRecord.java:167:	public NetSPRecord(String s) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetSPRecord.java:174:	public void reset() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetSPRecord.java:190:	public void copy(NetSPRecord s) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetSPRecord.java:210:	public String exportCustomStats() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetSPRecord.java:226:	public void importCustomStats(String s) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetSPRecord.java:242:	public void setReplayProp(CustomProperties p) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetSPRecord.java:251:	public CustomProperties getReplayProp() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetSPRecord.java:262:	public String[] exportStringArray() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetSPRecord.java:280:	public String exportString() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetSPRecord.java:296:	public void importStringArray(String[] s) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetSPRecord.java:303:		else importCustomStats(NetUtil.decompressString(s[4]));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetSPRecord.java:314:	public void importString(String s) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetSPRecord.java:324:	public boolean compare(int type, NetSPRecord r2) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetSPRecord.java:325:		return compareRecords(type, this, r2);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetSPRecord.java:333:	public void setCustomStat(String name, String value) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetSPRecord.java:351:	public String getCustomStat(String name) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetSPRecord.java:369:	public String getCustomStat(String name, String strDefault) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetSPRecord.java:379:	public String getStatRow(int type) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetServerDisconnectRequestedException.java:9:	public NetServerDisconnectRequestedException() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetServerDisconnectRequestedException.java:12:	public NetServerDisconnectRequestedException(String message) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetServerDisconnectRequestedException.java:16:	public NetServerDisconnectRequestedException(Throwable cause) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetServerDisconnectRequestedException.java:20:	public NetServerDisconnectRequestedException(String message, Throwable cause) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetPlayerInfo.java:22:    CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetPlayerInfo.java:119:	public NetPlayerInfo() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetPlayerInfo.java:126:	public NetPlayerInfo(NetPlayerInfo n) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetPlayerInfo.java:134:	public NetPlayerInfo(String[] pdata) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetPlayerInfo.java:142:	public NetPlayerInfo(String str) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetPlayerInfo.java:150:	public void copy(NetPlayerInfo n) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetPlayerInfo.java:190:	public void importStringArray(String[] pdata) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetPlayerInfo.java:226:	public void importString(String str) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetPlayerInfo.java:234:	public String[] exportStringArray() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetPlayerInfo.java:270:	public String exportString() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetPlayerInfo.java:285:	public void resetPlayState() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetPlayerInfo.java:293:	public void delete() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetSPPersonalBest.java:24:	public NetSPPersonalBest() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetSPPersonalBest.java:32:	public NetSPPersonalBest(NetSPPersonalBest s) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetSPPersonalBest.java:40:	public NetSPPersonalBest(String[] s) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetSPPersonalBest.java:48:	public NetSPPersonalBest(String s) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetSPPersonalBest.java:55:	public void reset() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetSPPersonalBest.java:64:	public void copy(NetSPPersonalBest s) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetSPPersonalBest.java:79:	public NetSPRecord getRecord(String rule, String mode, int gtype) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetSPPersonalBest.java:95:	public boolean isNewRecord(int rtype, NetSPRecord r1) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetSPPersonalBest.java:107:	public boolean registerRecord(int rtype, NetSPRecord r1) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetSPPersonalBest.java:129:	public void writeProperty(CustomProperties prop) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetSPPersonalBest.java:144:	public void readProperty(CustomProperties prop) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetSPPersonalBest.java:163:	public String exportListRecord() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetSPPersonalBest.java:176:	public void importListRecord(String s) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetSPPersonalBest.java:191:	public String[] exportStringArray() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetSPPersonalBest.java:202:	public String exportString() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetSPPersonalBest.java:219:	public void importStringArray(String[] s) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetSPPersonalBest.java:228:	public void importString(String s) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetPlayerClient.java:22:    CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetPlayerClient.java:73:	public NetPlayerClient() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetPlayerClient.java:81:	public NetPlayerClient(String host) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetPlayerClient.java:90:	public NetPlayerClient(String host, int port) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetPlayerClient.java:100:	public NetPlayerClient(String host, int port, String name) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetPlayerClient.java:115:	public NetPlayerClient(String host, int port, String name, String team) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetPlayerClient.java:127:	protected void processPacket(String fullMessage) throws IOException {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetPlayerClient.java:257:	public NetRoomInfo getRoomInfo(int roomID) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetPlayerClient.java:274:	public NetPlayerInfo getPlayerInfoByName(String name) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetPlayerClient.java:288:	public NetPlayerInfo getPlayerInfoByUID(int uid) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetPlayerClient.java:300:	public LinkedList<NetPlayerInfo> getPlayerInfoList() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetPlayerClient.java:307:	public LinkedList<NetRoomInfo> getRoomInfoList() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetPlayerClient.java:314:	public String getPlayerName() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetPlayerClient.java:321:	public int getPlayerUID() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetPlayerClient.java:329:	public NetPlayerInfo getYourPlayerInfo() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetPlayerClient.java:330:		return getPlayerInfoByUID(playerUID);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetPlayerClient.java:336:	public int getCurrentRoomID() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetPlayerClient.java:338:			return getYourPlayerInfo().roomID;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetPlayerClient.java:346:	public NetRoomInfo getCurrentRoomInfo() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetPlayerClient.java:347:		return getRoomInfo(getCurrentRoomID());
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetPlayerClient.java:353:	public float getServerVersion() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetPlayerClient.java:360:	public int getPlayerCount() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetPlayerClient.java:367:	public int getObserverCount() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetBaseClient.java:22:    CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetBaseClient.java:95:	public NetBaseClient() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetBaseClient.java:105:	public NetBaseClient(String host) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetBaseClient.java:116:	public NetBaseClient(String host, int port) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetBaseClient.java:126:	public void run() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetBaseClient.java:195:	protected void processPacket(String fullMessage) throws IOException {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetBaseClient.java:221:	public boolean send(byte[] bytes) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetBaseClient.java:236:	public boolean send(String msg) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetBaseClient.java:249:	public boolean isConnected() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetBaseClient.java:256:	public String getHost() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetBaseClient.java:263:	public int getPort() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetBaseClient.java:270:	public String getIP() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetBaseClient.java:278:	public void addListener(NetMessageListener l) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetBaseClient.java:287:	public boolean removeListener(NetMessageListener l) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetBaseClient.java:294:	public void startPingTask() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetBaseClient.java:302:	public void startPingTask(long interval) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetBaseClient.java:315:	public void stopPingTask() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetBaseClient.java:324:		public void run() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetChatMessage.java:44:	public NetChatMessage() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetChatMessage.java:52:	public NetChatMessage(String msg) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetChatMessage.java:62:	public NetChatMessage(String msg, NetPlayerInfo pInfo) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetChatMessage.java:76:	public NetChatMessage(String msg, NetPlayerInfo pInfo, NetRoomInfo roomInfo) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetChatMessage.java:89:	public void reset() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetChatMessage.java:102:	public void outputLog() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetChatMessage.java:114:	public void importStringArray(String[] s) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetChatMessage.java:128:	public void importString(String str) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetChatMessage.java:136:	public String[] exportStringArray() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetChatMessage.java:152:	public String exportString() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetChatMessage.java:167:	public void delete() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetSPRanking.java:39:	public NetSPRanking() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetSPRanking.java:47:	public NetSPRanking(NetSPRanking s) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetSPRanking.java:60:	public NetSPRanking(String modename, String rulename, int gtype, int style, int rtype, int max) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetSPRanking.java:73:	public void reset() {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetSPRanking.java:87:	public void copy(NetSPRanking s) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetSPRanking.java:105:	public NetSPRecord getRecord(String strPlayerName) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetSPRanking.java:115:	public NetSPRecord getRecord(NetPlayerInfo pInfo) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/nullpomino/nullpomino-core/src/main/java/mu/nu/nullpo/game/net/NetSPRanking.java:116:		return getRecord(pInfo.strName);
