/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/init.luau:83:return Fusion
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Util/Graphs.luau:325:	return not shape.facts.wellFormed
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Util/Graphs.luau:371:	return selection
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Util/Graphs.luau:389:	return selection
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Util/Graphs.luau:398:	return function(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Util/Graphs.luau:402:			return `{Graphs.nameOf(object)} was {object.validity} instead of {table.concat(possibilities, " or ")}`
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Util/Graphs.luau:404:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Util/Graphs.luau:416:			return diagnosis :: string
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Util/Graphs.luau:419:	return false
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Util/Graphs.luau:425:	return (object :: any).name or "GraphObject"
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Util/Graphs.luau:472:				return name
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Util/Graphs.luau:475:				return string.rep(symbol, #name)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Util/Graphs.luau:482:				return name
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Util/Graphs.luau:485:				return string.rep(symbol, #name)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Util/Graphs.luau:539:				return true
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Util/Graphs.luau:552:	return {
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Util/Graphs.luau:575:	return function(describe: any): ()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Util/Graphs.luau:626:									return realValidity
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Util/Graphs.luau:628:									return rawget(self, key)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Util/Graphs.luau:636:									return rawset(self, key, value)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Util/Graphs.luau:671:return Graphs
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/LifecycleHooks.luau:10:	return setmetatable(self, LifecycleHooks)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/LifecycleHooks.luau:26:	return hooks
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/LifecycleHooks.luau:42:	return hooks
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/LifecycleHooks.luau:67:	return self._stack[#self._stack][TestEnum.NodeType.BeforeAll]
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/LifecycleHooks.luau:74:	return self._stack[#self._stack][TestEnum.NodeType.AfterAll]
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/LifecycleHooks.luau:86:	return hooks
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/LifecycleHooks.luau:89:return LifecycleHooks
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/Child.luau:18:	return x
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/Child.luau:21:return Child
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Memory/needsDestruction.luau:14:	return typeof(x) == "Instance"
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Memory/needsDestruction.luau:17:return needsDestruction
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestRunner.luau:20:	return setmetatable({
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestRunner.luau:26:			return expectationContext:startExpectationChain(...)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestRunner.luau:40:		return node.modifier == TestEnum.NodeModifier.Focus
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestRunner.luau:47:	return session:finalize()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestRunner.luau:89:				return messagePrefix .. debug.traceback(tostring(message), 2)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestRunner.luau:102:		return success, errorMessage
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestRunner.luau:112:				return false, errorMessage
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestRunner.luau:122:					return false, testErrorMessage .. "\nWhile cleaning up the failed test another error was found:\n" .. errorMessage
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestRunner.luau:124:				return false, errorMessage
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestRunner.luau:129:			return false, testErrorMessage
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestRunner.luau:132:		return true, nil
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestRunner.luau:188:return TestRunner
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Util/FiniteTime.luau:19:	return check
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Util/FiniteTime.luau:22:return FiniteTime
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Utility/isSimilar.spec.luau:11:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Utility/isSimilar.spec.luau:100:			return expectedOutput
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Utility/isSimilar.spec.luau:106:			return expectedOutput
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Utility/isSimilar.spec.luau:133:				return expectedOutput
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Utility/isSimilar.spec.luau:141:				return expectedOutput
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Utility/isSimilar.spec.luau:168:			return expectedOutput
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Utility/isSimilar.spec.luau:180:				return expectedOutput
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Utility/isSimilar.spec.luau:209:				return expectedOutput
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Utility/isSimilar.spec.luau:215:				return expectedOutput
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/AttributeOut.luau:60:	return key
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/AttributeOut.luau:63:return AttributeOut
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestBootstrap.luau:12:	return (name:gsub("%.spec$", ""))
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestBootstrap.luau:15:	return aScript:IsA("ModuleScript") and aScript.Name:match("%.spec$")
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestBootstrap.luau:35:	return path
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestBootstrap.luau:49:	return stringPath
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestBootstrap.luau:81:	return modules
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestBootstrap.luau:144:	return results
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestBootstrap.luau:147:return TestBootstrap
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Expectation.luau:55:	return function(firstArg, ...)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Expectation.luau:57:			return method(self, ...)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Expectation.luau:59:			return method(self, firstArg, ...)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Expectation.luau:66:		return trueMessage
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Expectation.luau:68:		return falseMessage
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Expectation.luau:93:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Expectation.luau:98:		return false
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Expectation.luau:101:	return true
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Expectation.luau:114:			return self
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Expectation.luau:118:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Expectation.luau:124:		return self
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Expectation.luau:132:		return newExpectation
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Expectation.luau:136:		return self._boundMatchers[key]
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Expectation.luau:140:	return Expectation[key]
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Expectation.luau:182:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Expectation.luau:206:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Expectation.luau:231:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Expectation.luau:263:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Expectation.luau:308:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Expectation.luau:311:return Expectation
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestSession.luau:35:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestSession.luau:94:	return self.results
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestSession.luau:130:	return self.contextStack[#self.contextStack]
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestSession.luau:136:	return self.expectationContextStack[#self.expectationContextStack]
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestSession.luau:150:				return true
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestSession.luau:155:				return false
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestSession.luau:159:		return true
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestSession.luau:165:				return true
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestSession.luau:170:	return false
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestSession.luau:243:return TestSession
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestResults.luau:37:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestResults.luau:51:	return node
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestResults.luau:109:	return table.concat(buffer, "\n")
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestResults.luau:112:return TestResults
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Animation/springCoefficients.spec.luau:10:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Reporters/TeamCityReporter.luau:11:	return str
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Reporters/TeamCityReporter.luau:15:	return string.format("##teamcity[testSuiteStarted name='%s']", teamCityEscape(suiteName))
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Reporters/TeamCityReporter.luau:19:	return string.format("##teamcity[testSuiteFinished name='%s']", teamCityEscape(suiteName))
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Reporters/TeamCityReporter.luau:23:	return string.format("##teamcity[testStarted name='%s']", teamCityEscape(caseName))
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Reporters/TeamCityReporter.luau:27:	return string.format("##teamcity[testFinished name='%s']", teamCityEscape(caseName))
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Reporters/TeamCityReporter.luau:31:	return string.format("##teamcity[testFailed name='%s' message='%s']",
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Reporters/TeamCityReporter.luau:39:		return buffer
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Reporters/TeamCityReporter.luau:47:		return nil
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Reporters/TeamCityReporter.luau:54:		return nil
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Reporters/TeamCityReporter.luau:65:	return buffer
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Reporters/TeamCityReporter.luau:71:	return table.concat(buffer, "\n")
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Reporters/TeamCityReporter.luau:104:return TeamCityReporter
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestVars.luau:3:return {
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Utility/Safe.spec.luau:10:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Utility/Safe.spec.luau:19:					return "foo"
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Utility/Safe.spec.luau:22:					return "bar"
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Utility/Safe.spec.luau:35:					return "foo"
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Utility/Safe.spec.luau:38:					return "bar"
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Utility/Safe.spec.luau:51:					return "foo"
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Utility/Safe.spec.luau:54:					return "bar" .. tostring(err)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/Out.luau:66:	return key
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/Out.luau:69:return Out
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Reporters/TextReporter.luau:21:	return a.planNode.phrase:lower() < b.planNode.phrase:lower()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Reporters/TextReporter.luau:29:		return buffer
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Reporters/TextReporter.luau:56:	return buffer
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Reporters/TextReporter.luau:67:	return buffer
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Reporters/TextReporter.luau:73:	return table.concat(buffer, "\n")
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Reporters/TextReporter.luau:106:return TextReporter
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/ExpectationContext.luau:11:	return result
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/ExpectationContext.luau:22:	return setmetatable(self, ExpectationContext)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/ExpectationContext.luau:26:	return Expectation.new(...):extend(self._extensions)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/ExpectationContext.luau:38:return ExpectationContext
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Reporters/TextReporterQuiet.luau:27:		return buffer
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Reporters/TextReporterQuiet.luau:48:	return buffer
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Reporters/TextReporterQuiet.luau:58:	return buffer
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Reporters/TextReporterQuiet.luau:64:	return table.concat(buffer, "\n")
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Reporters/TextReporterQuiet.luau:97:return TextReporterQuiet
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/Children.luau:24:return {
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Utility/Contextual.spec.luau:10:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Utility/Contextual.spec.luau:42:				return nil
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Utility/Contextual.spec.luau:46:			return nil
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Utility/Contextual.spec.luau:62:			return nil
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Utility/Contextual.spec.luau:78:				return nil
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Utility/Contextual.spec.luau:87:				return nil
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Memory/deriveScope.spec.luau:12:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestPlan.luau:31:		return node
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestPlan.luau:114:			return Expectation.new(...)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestPlan.luau:118:	return env
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestPlan.luau:143:	return setmetatable(node, TestNode)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestPlan.luau:149:			return TestEnum.NodeModifier.Focus
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestPlan.luau:151:			return TestEnum.NodeModifier.Skip
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestPlan.luau:154:	return modifier
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestPlan.luau:171:	return child
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestPlan.luau:181:			return parentPhrase .. " " .. self.phrase
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestPlan.luau:184:	return self.phrase
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestPlan.luau:203:		return debug.traceback(tostring(message), 2)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestPlan.luau:224:	return setmetatable(plan, TestPlan)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestPlan.luau:234:	return child
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestPlan.luau:287:	return table.concat(buffer, "\n")
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestPlan.luau:301:	return results
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestPlan.luau:304:return TestPlan
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/_Integration/DynamicGraphs.spec.lua:10:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestEnum.luau:28:return TestEnum
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/Observer.spec.luau:14:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/Observer.spec.luau:178:			return use(value) * 2
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/New.luau:26:	return function(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/New.luau:44:		return instance
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/New.luau:48:return New
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/OnEvent.luau:21:	return (instance :: any)[property]
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/OnEvent.luau:51:	return key
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/OnEvent.luau:54:return OnEvent
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Memory/insert.spec.luau:11:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Memory/doCleanup.spec.luau:11:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/applyInstanceProps.luau:149:return applyInstanceProps
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/Attribute.luau:55:	return key
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/Attribute.luau:58:return Attribute
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/change.spec.luau:14:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/change.spec.luau:27:			return Graphs.check(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/change.spec.luau:45:					return `{Graphs.nameOf(object)} didn't change its last change time`
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/change.spec.luau:48:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/change.spec.luau:63:			return Graphs.check(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/change.spec.luau:85:				return {graph}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/change.spec.luau:95:			return Graphs.check(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/change.spec.luau:113:			return Graphs.check(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/change.spec.luau:135:				return {graph}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/change.spec.luau:145:			return Graphs.check(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/change.spec.luau:163:			return Graphs.check(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/change.spec.luau:189:				return false
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/change.spec.luau:191:				return err
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/change.spec.luau:220:				return "Should not have completed without errors"
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/change.spec.luau:222:				return false
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/change.spec.luau:224:				return err
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/change.spec.luau:257:						return true
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/change.spec.luau:270:			return Graphs.check(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/change.spec.luau:302:						return true
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/change.spec.luau:323:					return `Object {index} was evaluated out of order.`
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/change.spec.luau:327:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Instances/AttributeChange.spec.luau:13:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Instances/OnEvent.spec.luau:13:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/AttributeChange.luau:44:	return key
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/AttributeChange.luau:47:return AttributeChange
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/Tag.luau:58:	return key
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/Tag.luau:61:return Tag
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Memory/scoped.spec.luau:10:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/defaultProps.luau:11:return {
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Memory/innerScope.spec.luau:12:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/State/ForKeys.spec.luau:13:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/State/ForKeys.spec.luau:50:			return key:upper()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/State/ForKeys.spec.luau:64:			return key:upper()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/State/ForKeys.spec.luau:83:			return key :: any .. use("baz")
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/State/ForKeys.spec.luau:97:			return key :: any .. use(suffix)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/State/ForKeys.spec.luau:124:			return generated
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/State/ForKeys.spec.luau:163:				return nil :: any
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/State/ForKeys.spec.luau:167:					return nil
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/State/ForKeys.spec.luau:170:			return key
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/State/ForKeys.spec.luau:196:			return key
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/State/ForKeys.spec.luau:217:			return key
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/State/ForKeys.spec.luau:240:			return key
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/State/ForKeys.spec.luau:258:			return string.upper(key)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau:12:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau:32:						return index // 2 % 2 == 0
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau:43:					return `{Graphs.nameOf(object)} was not valid`
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau:46:			return Graphs.check(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau:70:						return index // 2 % 2 == 0
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau:82:					return `{Graphs.nameOf(object)} had a nil change time`
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau:85:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau:105:						return true
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau:114:				return {graph}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau:124:			return Graphs.check(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau:150:						return true
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau:169:			return diagnosis
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau:187:						return false
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau:203:					return `{Graphs.nameOf(object)} had dependencies after revalidation`
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau:207:						return `{Graphs.nameOf(object)} wasn't cleared from the dependent set of an old dependency`
