/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/coma.cc:764:                    hyktmp = g_chainhyk[aa][bb][dd][ee] * 1000 + g_poihyo[aa][bb][dd][ee]
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/coma.cc:1042:    int aite_ojama = 0;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/coma.cc:1049:                aite_ojama++;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/coma.cc:1053:    aite_ojama -= aite_kosuu_iro;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/coma.cc:1054:    if (aite_ojama > 5)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/coma.cc:1078:                    g_chainhyk[aa][bb][dd][ee] = 0;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/coma.cc:1154:    int zenchain = 0;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/coma.cc:1158:                if (zenchain <= zenkes[aa][bb][dd]) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/coma.cc:1159:                    zenchain = zenkes[aa][bb][dd];
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/coma.cc:1165:    if (zenchain > 2100)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/coma.cc:1177:        int chain = result.chains;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/coma.cc:1182:            if ((chain == 2) && (score > m_aite_rensa_score + 260) && (score > 1600)) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/coma.cc:1191:            if ((chain == 2) && (score > m_aite_rensa_score + 260) && (score > 690)) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/coma.cc:1197:            if (((chain == 3) || (chain == 4)) && (m_aite_rensa_cc < 3)) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/coma.cc:1204:        if ((maxch <= chain) && (maxscore < score)) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/coma.cc:1205:            maxch = chain;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/coma.cc:1217:        if ((chain == 1) && (score > 690) && (m_aite_hakka_rensa == 0)) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/coma.cc:1224:                && (score > m_aite_rensa_score_offence + 130 * chain) && (chain > 1) && (m_aite_hakka_rensa == 0)) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/coma.cc:1235:                && (chain > 1)) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/coma.cc:1241:            if ((chain == 1) && (m_aite_hakka_zenkesi == 1) && (m_aite_hakka_jamako < 36)) {  // add121014
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/coma.cc:1244:            if ((chain > 0) && (zenkesi_aite != 1)) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/coma.cc:1332:                        g_chainhyk[aa][bb][dd][ee] = 0;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/coma.cc:1378:                        g_chainhyk[aa][bb][dd][ee] = 0;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/coma.cc:1426:                            g_chainhyk[aa][bb][dd][ee] = 0;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/coma.cc:1581:                        g_chainhyk[aa][bb][dd][ee] = 0;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/coma.cc:1587:                        g_chainhyk[aa][bb][dd][ee] = 0;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/coma.cc:1593:                        g_chainhyk[aa][bb][dd][ee] = 0;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/coma.cc:1599:                        g_chainhyk[aa][bb][dd][ee] = 0;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/coma.cc:1625:                            int chain = 0;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/coma.cc:1638:                                chain = chousei_syoukyo_3(bass, setti_basyo, &poi2s, &score_mm, tokus, i2, j2,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/coma.cc:1649:                            if (m_cchai <= chain) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/coma.cc:1650:                                m_cchai = chain;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/coma.cc:1668:                            if (chain > m_cchai - 3) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/coma.cc:1678:                            if (g_chainhyk[aa][bb][dd][ee] < chain) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/coma.cc:1679:                                g_chainhyk[aa][bb][dd][ee] = chain;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/test_lockit/coma.cc:1681:                            } else if (g_chainhyk[aa][bb][dd][ee] == chain) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.h:23:        STATE_DROPPING,       // on dropping
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.h:27:        STATE_OJAMA_DROPPING, // on ojama dropping
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.h:45:    void dropFrontKeySet()
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.h:57:    int ojama() const { return numFixedOjama_ + numPendingOjama_; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.h:74:    // input is accepted. FrameContext will collect events when playing frames.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.h:75:    // Currently, only ojama related events will be collected.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.h:88:    // Returns true if we need to drop more.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.h:89:    bool drop1Frame();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.h:123:    int ojamaDroppingAmount_ = 0;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.h:125:    bool dropFast_ = false;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.h:126:    int dropFrameIndex_ = 0;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.h:127:    int dropRestFrames_ = 0;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.h:133:    bool ojama_dropping_;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.h:134:    std::vector<int> ojama_position_;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.h:135:    bool drop_animation_;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.h:136:    int current_chains_;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime_test.cc:13:#include "duel/frame_context.h"
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime_test.cc:44:    // It needs 12 frames to reach the bottom.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime_test.cc:51:    // Then, 1 frame dropping. (Even without dropping, AC puyo 2 has 1 frame here.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime_test.cc:59:    // Then, 10 frames ground animation.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime_test.cc:71:    // Here, score must be 13. 12 frames dropping + 1 frame grounding.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime_test.cc:80:    // Waiting next (6) + reaching bottom (11) + dropping (1) + grounding (10)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime_test.cc:144:    // After 1 frame, puyo should drop 1 cell.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime_test.cc:202:        f_->dropFrontKeySet();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime_test.cc:248:        f_->dropFrontKeySet();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime_test.cc:295:        f_->dropFrontKeySet();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime_test.cc:342:        f_->dropFrontKeySet();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/beam_thinker.cc:33:          int total_frames) :
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/beam_thinker.cc:38:        total_frames(total_frames)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/beam_thinker.cc:52:    int total_frames = 0;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/beam_thinker.cc:54:    int pending_enemy_ojama_drop_frame = 0;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/beam_thinker.cc:119:        seq.dropFront();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/beam_thinker.cc:132:                int total_frames = s.total_frames + plan.totalFrames() + FRAMES_PREPARING_NEXT;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/beam_thinker.cc:136:                    maxOverallFiredChains = std::max(maxOverallFiredChains, plan.rensaResult().chains);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/beam_thinker.cc:139:                    maxFiredRensa = std::max(maxFiredRensa, plan.rensaResult().chains);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/beam_thinker.cc:141:                    nextStates.emplace_back(fieldBeforeRensa, s.firstDecision, plan.rensaResult().chains,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/beam_thinker.cc:142:                                            plan.rensaResult().chains, total_frames);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/beam_thinker.cc:149:                nextStates.emplace_back(plan.field(), s.firstDecision, maxScore, maxChains, total_frames);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/beam_thinker.cc:169:                 << " chains=" << currentStates.front().maxChains
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/beam_thinker.cc:215:DropDecision BeamThinker::think(int /*frameId*/, const CoreField& field, const KumipuyoSeq& seq,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/beam_thinker.cc:222:            if (plan.isRensaPlan() && plan.rensaResult().chains >= 14)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/beam_thinker.cc:230:    // Decision -> max chains
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/beam_thinker.cc:249:            int total_frames = s.total_frames + plan.totalFrames() + FRAMES_PREPARING_NEXT;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/beam_thinker.cc:250:            nextStates.emplace_back(plan.field(), s.firstDecision, 0, 0, total_frames);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/puyo_controller_performance_test.cc:5:#include "base/time_stamp_counter.h"
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai_test.cc:7:#include "core/frame_request.h"
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai_test.cc:41:    static CoreField mergeField(const CoreField& ours, const PlainField& provided, bool ojamaDropped)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai_test.cc:43:        return AI::mergeField(ours, provided, ojamaDropped);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai_test.cc:56:    req.frameId = 1;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai_test.cc:61:    req.frameId = 2;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai_test.cc:67:    req.frameId = 3;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai_test.cc:75:    req.frameId = 4;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai_test.cc:81:    req.frameId = 5;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai_test.cc:89:    req.frameId = 6;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai_test.cc:97:    req.frameId = 7;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai_test.cc:103:    req.frameId = 8;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai_test.cc:112:    req.frameId = 9;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai_test.cc:125:    req.frameId = 1;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai_test.cc:130:    req.frameId = 2;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai_test.cc:136:    req.frameId = 3;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai_test.cc:148:    req.frameId = 4;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai_test.cc:154:    req.frameId = 5;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai_test.cc:164:    req.frameId = 6;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai_test.cc:175:TEST_F(AITest, ojamaCount)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai_test.cc:188:    req.frameId = 1;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai_test.cc:195:    req.frameId = 2;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai_test.cc:203:    req.frameId = 3;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai_test.cc:216:    req.frameId = 4;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai_test.cc:232:    req.frameId = 5;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai_test.cc:242:    originalRensaResult.frames -= FRAMES_TO_DROP_FAST[3] + FRAMES_GROUNDING + FRAMES_VANISH_ANIMATION;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai_test.cc:248:    req.frameId = 6;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai_test.cc:258:    originalRensaResult.frames -= FRAMES_TO_DROP_FAST[3] + FRAMES_GROUNDING + FRAMES_VANISH_ANIMATION;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai_test.cc:264:    req.frameId = 7;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai_test.cc:274:    originalRensaResult.frames -= FRAMES_TO_DROP_FAST[3] + FRAMES_GROUNDING + FRAMES_VANISH_ANIMATION;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai_test.cc:279:    req.frameId = 8;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai_test.cc:292:TEST_F(AITest, ojamaCountWithSOUSAI)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai_test.cc:312:    req.frameId = 1;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai_test.cc:319:    req.frameId = 2;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai_test.cc:327:    req.frameId = 3;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai_test.cc:344:    req.frameId = 4;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai_test.cc:365:    originalRensaResult1.frames -= FRAMES_TO_DROP_FAST[2] + FRAMES_GROUNDING + FRAMES_VANISH_ANIMATION;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai_test.cc:366:    originalRensaResult2.frames -= FRAMES_TO_DROP_FAST[1] + FRAMES_VANISH_ANIMATION + FRAMES_GROUNDING;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/ai/ai_test.cc:368:    req.frameId = 5;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:12:#include "core/frame.h"
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:15:#include "duel/frame_context.h"
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:21:// (n) means frames to transit to the next state.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:38://  v (20 or 0 if no ojama)      | (12)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:60:    ojama_position_ = vector<int>(6, 0);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:61:    ojama_dropping_ = false;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:62:    current_chains_ = 0;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:65:    drop_animation_ = false;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:95:        kumipuyoSeq_.dropFront();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:113:    current_chains_ = 0;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:127:        dropFast_ = false;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:128:        dropFrameIndex_ = 0;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:129:        dropRestFrames_ = 0;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:130:        drop_animation_ = false;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:140:    if (drop1Frame()) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:141:        drop_animation_ = true;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:145:    bool wasDropping = drop_animation_;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:146:    drop_animation_ = false;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:166:    int score = field.vanish(++current_chains_);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:171:        drop_animation_ = false;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:183:        int attack_ojama = (score_ - scoreConsumed_) / SCORE_FOR_OJAMA;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:185:            context->sendOjama(attack_ojama);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:189:    // After ojama is calculated, we add ZENKESHI score,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:190:    // because score for ZENKESHI is added, but not used for ojama calculation.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:199:    dropFast_ = true;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:200:    dropFrameIndex_ = 0;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:201:    dropRestFrames_ = 0;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:210:    int score = field_.vanish(current_chains_);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:218:    if (!ojama_dropping_) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:219:        ojama_position_ = determineColumnOjamaAmount();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:221:            if (ojama_position_[i] > 0) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:222:                ojama_dropping_ = true;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:227:        int ojamaAmount = 0;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:229:            ojamaAmount += ojama_position_[i];
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:231:        ojamaDroppingAmount_ = ojamaAmount;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:232:        dropFast_ = false;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:233:        dropFrameIndex_ = 0;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:234:        dropRestFrames_ = 0;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:237:    bool ojamaWasDropping = ojama_dropping_;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:238:    if (ojama_dropping_) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:240:            if (ojama_position_[i] > 0) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:243:                    ojama_position_[i]--;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:248:        if (drop1Frame())
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:252:    if (!ojamaWasDropping) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:255:        sleepFor_ = framesGroundingOjama(ojamaDroppingAmount_);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:256:        ojamaDroppingAmount_ = 0;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:265:    if (ojama_dropping_)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:266:        userEvent_.ojamaDropped = true;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:267:    ojama_dropping_ = false;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:297:    // Loop until some functionality consumes this frame.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:356:bool FieldRealtime::drop1Frame()
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:358:    if (dropRestFrames_ > 0) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:359:        dropRestFrames_ -= 1;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:364:    // Puyo in 14th row will not drop to 13th row. If there is a puyo on
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:381:        if (dropFast_) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:382:            dropRestFrames_ = FRAMES_TO_DROP_FAST[dropFrameIndex_ + 1] - FRAMES_TO_DROP_FAST[dropFrameIndex_];
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:384:            dropRestFrames_ = FRAMES_TO_DROP[dropFrameIndex_ + 1] - FRAMES_TO_DROP[dropFrameIndex_];
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:386:        dropFrameIndex_ += 1;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:413:// Returns what column should drop how many Ojama puyos. The returned vector
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:415:// If there are more than 30 Ojama puyos to drop, all column will have 5.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:418:    int dropOjama = numFixedOjama_ >= 30 ? 30 : numFixedOjama_;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:419:    numFixedOjama_ -= dropOjama;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:421:    // Decide which column to drop.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:429:    int lines = dropOjama / 6;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:430:    dropOjama %= 6;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:431:    for (int i = 0; i < dropOjama; i++) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/duel/field_realtime.cc:434:    for (int i = dropOjama; i < 6; i++) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/beam_thinker.h:7:#include "core/client/ai/drop_decision.h"
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/beam_thinker.h:16:    DropDecision think(int frame_id, const CoreField& field, const KumipuyoSeq& seq,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/neural.cc:21:#include "core/frame_request.h"
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/gui/commentator_drawer.cc:109:        if (result.firingChain[pi].chains() > 0) {
