/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/client_connector.h:14:    explicit ClientConnector(std::unique_ptr<ConnectorImpl> impl) : impl_(std::move(impl)) {}
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/client_connector.h:18:    bool receive(FrameRequest* request);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/client_connector.h:19:    void send(const FrameResponse&);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/client/client_connector.h:21:    bool isClosed() { return closed_; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/solver/endless.cc:65:        CoreField f(req.myPlayerFrameRequest().field);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/kumipuyo_seq_test.cc:13:    KumipuyoSeq seq("RBYG");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/kumipuyo_seq_test.cc:25:    KumipuyoSeq seq("RBYG");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/probability/puyo_set_probability.h:22:    double possibility(const PuyoSet& puyoSet, int k) const
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/probability/puyo_set_probability.h:34:    int necessaryPuyos(const PuyoSet& puyoSet, double threshold) const
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/probability/puyo_set_probability.h:55:    int necessaryPuyos(const PuyoSet&, const KumipuyoSeq&, double threshold) const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/learning/multi_layer_perceptron.h:26:    ForwardingIntermediateStorage makeForwadingStorage() const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/learning/multi_layer_perceptron.h:27:    BackPropagationIntermediateStorage makeBackpropagationStorage() const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/learning/multi_layer_perceptron.h:31:    int predict(const float x[], ForwardingIntermediateStorage* data) const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/learning/multi_layer_perceptron.h:35:    bool train(int correct_label,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/learning/multi_layer_perceptron.h:42:    void setHiddenLayerParameter(const float values[]);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/learning/multi_layer_perceptron.h:43:    void setOutputLayerParameter(const float values[]);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/learning/multi_layer_perceptron.h:45:    bool saveParameterAsCSource(const char* path, const char* prefix) const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/learning/multi_layer_perceptron.h:48:    int hidden_layer_weight_size() const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/learning/multi_layer_perceptron.h:49:    int output_layer_weight_size() const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/learning/multi_layer_perceptron.h:51:    void forward(const float x[], ForwardingIntermediateStorage* data) const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/learning/multi_layer_perceptron.cc:187:         << hidden_layer_weight_size() << ";" << std::endl;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/learning/multi_layer_perceptron.cc:189:         << output_layer_weight_size() << ";" << std::endl;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/field_bits_test.cc:23:    PlainField pf("YB...."
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/field_bits_test.cc:26:    FieldBits bits(pf, PuyoColor::RED);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/field_bits_test.cc:40:    FieldBits bits("11...."
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/field_bits_test.cc:68:    FieldBits a(s, 'A');
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/field_bits_test.cc:81:    FieldBits b(s, 'B');
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/field_bits_test.cc:130:            FieldBits bits(x, y);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/field_bits_test.cc:224:    FieldBits mask(
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/field_bits_test.cc:230:    FieldBits fb(
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/field_bits_test.cc:236:    FieldBits expected(
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/field_bits_test.cc:248:    PlainField fi(
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/field_bits_test.cc:255:    PlainField fo(
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/field_bits_test.cc:258:    PlainField fs(
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/field_bits_test.cc:262:    PlainField fz(
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/field_bits_test.cc:266:    PlainField fl(
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/field_bits_test.cc:273:    PlainField fj(
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/field_bits_test.cc:280:    PlainField ft(
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/field_bits_test.cc:316:    PlainField f(
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/field_bits_test.cc:323:    FieldBits fr(f, PuyoColor::RED);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/field_bits_test.cc:340:    PlainField f(
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/field_bits_test.cc:344:    FieldBits fr(f, PuyoColor::RED);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/field_bits_test.cc:412:    PlainField pf(
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/field_bits_test.cc:428:    FieldBits bits(pf, PuyoColor::RED);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/field_bits_test.cc:439:    FieldBits fb(
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/field_bits_test.cc:443:    FieldBits expected(
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/gui/commentator_drawer.h:20:    void drawMainChain(Screen*, const CommentatorResult&) const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/gui/commentator_drawer.h:21:    void drawCommentSurface(Screen*, const CommentatorResult&, int playerId) const;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/core_field.cc:89:    return bitField().normalColorBits().maskedField13().popcount();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/core_field.cc:94:    return bitField().bits(c).maskedField13().popcount();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/core_field.cc:255:    return height(decision.axisX()) != height(decision.childX());
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/core_field.cc:286:        << toDebugString();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/gui/util.h:6:Uint32 getpixel(const SDL_Surface* surface, int x, int y);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/gui/util.h:7:void putpixel(SDL_Surface* surface, int x, int y, Uint32 pixel);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/gui/human_connector_key_listener.h:10:    explicit HumanConnectorKeyListener(HumanConnector*);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/executor.h:23:    explicit Executor(int numThread);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/executor.h:26:    void start();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/executor.h:27:    void stop();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/executor.h:29:    void submit(Func);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/executor.h:32:    void runWorkerLoop();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/executor.h:33:    Func take();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/wait_group.cc:14:    lock_guard<mutex> lock(mu_);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/wait_group.cc:20:    lock_guard<mutex> lock(mu_);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/wait_group.cc:31:    unique_lock<mutex> lock(mu_);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/strings.h:14:bool hasPrefix(const std::string& s, const std::string& prefix);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/strings.h:15:bool hasSuffix(const std::string& s, const std::string& suffix);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/strings.h:18:bool contains(const std::string& s, const std::string& t);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/strings.h:28:bool isAllDigits(const std::string& s);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa/rensa_detector_strategy.h:21:    static RensaDetectorStrategy defaultFloatStrategy() { return RensaDetectorStrategy(Mode::FLOAT, 3, 3, true); }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa/rensa_detector_strategy.h:22:    static RensaDetectorStrategy defaultDropStrategy() { return RensaDetectorStrategy(Mode::DROP, 3, 3, true); }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa/rensa_detector_strategy.h:23:    static RensaDetectorStrategy defaultExtendStrategy() { return RensaDetectorStrategy(Mode::EXTEND, 3, 3, false); }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa/rensa_detector_strategy.h:25:    Mode mode() const { return mode_; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa/rensa_detector_strategy.h:26:    int maxNumOfComplementPuyosForKey() const { return maxNumOfComplementPuyosForKey_; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa/rensa_detector_strategy.h:27:    int maxNumOfComplementPuyosForFire() const { return maxNumOfComplementPuyosForFire_; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa/rensa_detector_strategy.h:28:    bool allowsPuttingKeyPuyoOn13thRow() const { return allowsPuttingKeyPuyoOn13thRow_; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa/rensa_detector_strategy.h:29:    int maxKeyPuyoHeight() const { return allowsPuttingKeyPuyoOn13thRow() ? 13 : 12; }
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/net/socket/socket_factory.cc:20:        return TCPClientSocket(INVALID_SOCKET);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/net/socket/socket_factory.cc:23:    return TCPClientSocket(sock);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/net/socket/socket_factory.cc:31:        return TCPServerSocket(INVALID_SOCKET);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/net/socket/socket_factory.cc:34:    return TCPServerSocket(sock);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/net/socket/socket_factory.cc:42:        return UnixDomainClientSocket(INVALID_SOCKET);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/net/socket/socket_factory.cc:45:    return UnixDomainClientSocket(sock);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/net/socket/socket_factory.cc:53:        return UnixDomainServerSocket(INVALID_SOCKET);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/net/socket/socket_factory.cc:56:    return UnixDomainServerSocket(sock);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/net/socket/socket_factory.h:18:    TCPClientSocket makeTCPClientSocket();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/net/socket/socket_factory.h:19:    TCPServerSocket makeTCPServerSocket();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/net/socket/socket_factory.h:22:    UnixDomainClientSocket makeUnixDomainClientSocket();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/net/socket/socket_factory.h:23:    UnixDomainServerSocket makeUnixDomainServerSocket();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/net/socket/tcp_server_socket.cc:66:        return TCPSocket(INVALID_SOCKET);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/net/socket/tcp_server_socket.cc:69:    return TCPSocket(new_fd);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa/rensa_detector.cc:138:            CoreField cf(originalField);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa/rensa_detector.cc:197:            CoreField cf(originalField);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa/rensa_detector.cc:277:                    CoreField cf(originalField);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa/rensa_detector.cc:346:                    CoreField cf(originalField);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa/rensa_detector.cc:404:                    CoreField cf(originalField);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa/rensa_detector.cc:478:        CoreField cf(complementedField);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa/rensa_detector.cc:520:        ColumnPuyoList combinedKeyPuyos(accumulatedKeyPuyos);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa/rensa_detector.cc:527:        CoreField cf(originalField);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa/rensa_detector.cc:539:        ColumnPuyoList allComplemented(combinedKeyPuyos);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa/rensa_detector.cc:581:    CoreField detectedField(fireDetectedField);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa/rensa_detector.cc:605:            ColumnPuyoList cpl(keyPuyos);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa/rensa_detector.cc:607:            CoreField cf(originalField);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/core/rensa/rensa_detector.cc:622:    CoreField cf(originalField);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/experimental.cc:36:int main(int argc, char* argv[])
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/experimental.cc:47:    unique_ptr<YukinaAI> ai(new YukinaAI(argc, argv));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/experimental.cc:49:    Endless endless(std::move(ai));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/strings.cc:10:bool hasPrefix(const string& s, const string& prefix)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/strings.cc:18:bool hasSuffix(const string& s, const string& suffix)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/strings.cc:26:bool contains(const string& s, const string& t)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/strings.cc:31:string trim(const string& s)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/strings.cc:35:        return string();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/strings.cc:41:vector<string> split(const string& s, char separator)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/strings.cc:55:string join(const vector<string>& strs, const string& sep)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/strings.cc:58:        return string();
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/strings.cc:68:bool isAllDigits(const std::string& s)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/beam_thinker.cc:99:SearchResult run(const std::vector<State>& initialStates, KumipuyoSeq seq, int maxSearchTurns,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/beam_thinker.cc:191:        lock_guard<mutex> lock(mu);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/beam_thinker.cc:226:            return DropDecision(tmpd);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/beam_thinker.cc:266:            KumipuyoSeq tmpSeq(seq.subsequence(2));
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/beam_thinker.cc:272:                lock_guard<mutex> lk(mu);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/beam_thinker.cc:293:    return DropDecision(d, "BY BEAM");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/beam_thinker.h:14:    explicit BeamThinker(Executor* executor) : executor_(executor) {}
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/beam_thinker.h:16:    DropDecision think(int frame_id, const CoreField& field, const KumipuyoSeq& seq,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/neural.cc:33:size_t write_callback(void* dst, size_t size, size_t nmemb, void* userp) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/neural.cc:39:vector<NeuralNetResponse> ask_puyo_server(const std::vector<NeuralNetRequest>& request) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/file/file.h:10:bool readFile(const std::string& filename, std::string* output);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/file/file.h:13:bool writeFile(const std::string& filename, const std::string& content);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/file/file.h:16:bool copyFile(const std::string& src, const std::string& dest);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/gazer_example.cc:12:int main(int argc, char* argv[])
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/file/file.cc:10:bool readFile(const std::string& filename, std::string* output)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/file/file.cc:12:    ifstream ifs(filename, ios::in | ios::binary);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/file/file.cc:20:bool writeFile(const std::string& filename, const std::string& output)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/file/file.cc:22:    ofstream ofs(filename, ios::out | ios::binary);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/file/file.cc:31:bool copyFile(const std::string& src, const std::string& dst)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/file/file.cc:33:    ifstream ifs(src, ios::in | ios::binary);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/file/file.cc:37:    ofstream ofs(dst, ios::out | ios::binary);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/evaluator_test.cc:18:    CollectedFeatureScore eval(const CoreField& f, int numIteration = 1)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/evaluator_test.cc:31:        RefPlan plan(f, decisions, rensaResult, 0, framesToIgnite, lastDropFrames, 0, 0, 0, 0, false);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/evaluator_test.cc:33:        FeatureScoreCollector sc(evaluationParameterMap);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/evaluator_test.cc:34:        Evaluator<FeatureScoreCollector> evaluator(patternBook, &sc);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/evaluator_test.cc:40:    CollectedFeatureScore withEvaluator(F f) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/evaluator_test.cc:43:        FeatureScoreCollector sc(evaluationParameterMap);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/evaluator_test.cc:44:        Evaluator<FeatureScoreCollector> evaluator(patternBook, &sc);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/evaluator_test.cc:52:    CollectedFeatureScore withRensaEvaluator(F f) {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/evaluator_test.cc:55:        FeatureScoreCollector sc(evaluationParameterMap);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/evaluator_test.cc:56:        RensaEvaluator<FeatureScoreCollector> rensaEvaluator(patternBook, &sc);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/evaluator_test.cc:66:    CoreField f("R    R"
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/evaluator_test.cc:72:    FeatureRensaScoreCollector sc(paramSet, paramSet);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/evaluator_test.cc:73:    RensaEvaluator<FeatureRensaScoreCollector> evaluator(patternBook, &sc);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/evaluator_test.cc:84:    CoreField cf("RR.R..");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/evaluator_test.cc:85:    FieldBits ignitionBits(
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/evaluator_test.cc:90:    FeatureRensaScoreCollector sc(paramSet, paramSet);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/evaluator_test.cc:91:    RensaEvaluator<FeatureRensaScoreCollector> evaluator(patternBook, &sc);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/evaluator_test.cc:101:    CoreField cf(
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/evaluator_test.cc:104:    FieldBits ignitionBits(
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/evaluator_test.cc:110:    FeatureRensaScoreCollector sc(paramSet, paramSet);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/evaluator_test.cc:111:    RensaEvaluator<FeatureRensaScoreCollector> evaluator(patternBook, &sc);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/evaluator_test.cc:121:    CoreField cf(
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/evaluator_test.cc:124:    FieldBits ignitionBits(
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/evaluator_test.cc:130:    FeatureRensaScoreCollector sc(paramSet, paramSet);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/evaluator_test.cc:131:    RensaEvaluator<FeatureRensaScoreCollector> evaluator(patternBook, &sc);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/evaluator_test.cc:141:    CoreField cf(
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/evaluator_test.cc:144:    FieldBits ignitionBits(
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/evaluator_test.cc:150:    FeatureRensaScoreCollector sc(paramSet, paramSet);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/evaluator_test.cc:151:    RensaEvaluator<FeatureRensaScoreCollector> evaluator(patternBook, &sc);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/evaluator_test.cc:161:    CoreField cf(
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/evaluator_test.cc:164:    FieldBits ignitionBits(
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/evaluator_test.cc:170:    FeatureRensaScoreCollector sc(paramSet, paramSet);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/evaluator_test.cc:171:    RensaEvaluator<FeatureRensaScoreCollector> evaluator(patternBook, &sc);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/evaluator_test.cc:181:    CoreField f(
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/file/path.h:15:bool isDirectory(const std::string& path);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/file/path.h:16:bool exists(const std::string& path);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/file/path.h:17:bool isAbsolutePath(const std::string& path);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/file/path.h:21:bool listFiles(const std::string& path, std::vector<std::string>* files);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/file/path.h:25:bool remove(const std::string& filename);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/rensa_hand_tree_performance_test.cc:16:    CoreField cf(
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/rensa_hand_tree_performance_test.cc:26:    KumipuyoSeq seq("RBRGRYYG");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/rensa_hand_tree_performance_test.cc:36:    CoreField cf(
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/rensa_hand_tree_performance_test.cc:46:    KumipuyoSeq seq("RBRGRYYG");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/rensa_hand_tree_performance_test.cc:56:    CoreField cf(
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/rensa_hand_tree_performance_test.cc:66:    KumipuyoSeq seq("RBRGRYYG");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/cpu/mayah/rensa_hand_tree_performance_test.cc:83:    KumipuyoSeq seq("RGRY");
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/file/path.cc:25:string joinPath(const string& lhs, const string& rhs)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/file/path.cc:41:string joinPath(const string& p1, const string& p2, const string& p3)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/file/path.cc:43:    return joinPath(joinPath(p1, p2), p3);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/file/path.cc:46:string joinPath(const string& p1, const string& p2, const string& p3, const string& p4)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/file/path.cc:48:    return joinPath(joinPath(p1, p2, p3), p4);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/file/path.cc:51:bool isDirectory(const string& path)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/file/path.cc:63:    return S_ISDIR(sb.st_mode);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/puyoai/src/base/file/path.cc:67:bool exists(const string& path)
