/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Input.lua:106:                return UDim2.new(val.X, UDim.new(val.Y.Scale, newValue)) :: any
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Input.lua:110:                return Rect.new(Vector2.new(newValue, val.Min.Y), val.Max) :: any
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Input.lua:112:                return Rect.new(Vector2.new(val.Min.X, newValue), val.Max) :: any
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Input.lua:114:                return Rect.new(val.Min, Vector2.new(newValue, val.Max.Y)) :: any
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Input.lua:116:                return Rect.new(val.Min, Vector2.new(val.Max.X, newValue)) :: any
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Input.lua:122:                    return Color3.fromHSV(newValue, s, v) :: any
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Input.lua:124:                    return Color3.fromHSV(h, newValue, v) :: any
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Input.lua:126:                    return Color3.fromHSV(h, s, newValue) :: any
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Input.lua:130:                return Color3.new(newValue, val.G, val.B) :: any
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Input.lua:132:                return Color3.new(val.R, newValue, val.B) :: any
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Input.lua:134:                return Color3.new(val.R, val.G, newValue) :: any
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Input.lua:195:        return {
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Input.lua:208:                    return thisWidget.Instance
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Input.lua:396:            return 2 * Iris._config.ItemInnerSpacing.X + 2 * textHeight
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Input.lua:428:            return InputField
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Input.lua:434:            return widgets.extend(input, {
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Input.lua:476:                    return Input
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Input.lua:511:                return
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Input.lua:514:                return
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Input.lua:566:                return
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Input.lua:573:                return
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Input.lua:639:            return DragField
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Input.lua:645:            return widgets.extend(input, {
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Input.lua:701:                    return Drag
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Input.lua:756:            return widgets.extend(input, {
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Input.lua:824:                return
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Input.lua:827:                return
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Input.lua:863:                return
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Input.lua:870:                return
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Input.lua:975:            return SliderField
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Input.lua:981:            return widgets.extend(input, {
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Input.lua:1014:                    return Slider
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Input.lua:1070:            return widgets.extend(input, {
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Input.lua:1150:                    return thisWidget.lastTextChangedTick == Iris._cycleTick
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Input.lua:1154:                return thisWidget.Instance
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Input.lua:1204:            return InputText
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/PubTypes.lua:43:return {}
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Tab.lua:3:return function(Iris: Types.Internal, widgets: Types.WidgetUtility)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Tab.lua:6:            return
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Tab.lua:14:            return
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Tab.lua:21:                return
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Tab.lua:29:                return
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Tab.lua:88:            return TabBar
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Tab.lua:99:            return TabBar.Bar
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Tab.lua:133:                return thisWidget.Instance
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Tab.lua:136:                return thisWidget.Instance
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Tab.lua:141:                    return thisWidget.lastSelectedTick == Iris._cycleTick
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Tab.lua:147:                    return thisWidget.lastUnselectedTick == Iris._cycleTick
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Tab.lua:153:                    return thisWidget.state.index.value == thisWidget.Index
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Tab.lua:159:                    return thisWidget.lastOpenedTick == Iris._cycleTick
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Tab.lua:165:                    return thisWidget.lastClosedTick == Iris._cycleTick
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Tab.lua:268:            return Tab
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Tab.lua:279:            return thisWidget.ChildContainer
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Window.lua:3:return function(Iris: Types.Internal, widgets: Types.WidgetUtility)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Window.lua:6:            return
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Window.lua:17:            return
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Window.lua:56:            return Tooltip
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Window.lua:94:            return
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Window.lua:113:            return
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Window.lua:129:        return Vector2.new(math.clamp(intentedSize.X, minWindowSize, math.max(maxWindowSize.X, minWindowSize)), math.clamp(intentedSize.Y, minWindowSize, math.max(maxWindowSize.Y, minWindowSize)))
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Window.lua:137:        return Vector2.new(
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Window.lua:145:            return
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Window.lua:206:            return
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Window.lua:252:            return
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Window.lua:261:            return
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Window.lua:315:            return
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Window.lua:354:                    return thisWidget.lastClosedTick == Iris._cycleTick
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Window.lua:360:                    return thisWidget.lastOpenedTick == Iris._cycleTick
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Window.lua:366:                    return thisWidget.lastCollapsedTick == Iris._cycleTick
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Window.lua:372:                    return thisWidget.lastUncollapsedTick == Iris._cycleTick
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Window.lua:377:                return Window.WindowButton
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Window.lua:427:                    return
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Window.lua:487:                    return
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Window.lua:836:                    return
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Window.lua:855:            return Window
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Window.lua:1053:                return Content
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Window.lua:1055:            return thisWidget.ChildContainer
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Checkbox.lua:3:return function(Iris: Types.Internal, widgets: Types.WidgetUtility)
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Checkbox.lua:15:                    return thisWidget.lastCheckedTick == Iris._cycleTick
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Checkbox.lua:21:                    return thisWidget.lastUncheckedTick == Iris._cycleTick
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Checkbox.lua:25:                return thisWidget.Instance
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/widgets/Checkbox.lua:87:            return Checkbox
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/init.lua:78:        return Iris
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/init.lua:113:    return Iris
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/init.lua:165:    return function()
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/init.lua:369:        return
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/init.lua:442:        return Internal._states[ID]
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/init.lua:453:    return newState
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/init.lua:471:            return Internal._states[ID]
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/init.lua:483:    return newState
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/init.lua:532:        return state
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/init.lua:547:    return newState
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/init.lua:592:       return false
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/init.lua:614:        return state
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/init.lua:637:    return newState
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/init.lua:652:        return not newValue
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/init.lua:661:        return Internal._states[ID]
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/init.lua:676:        return newState
/Users/tatsheen/claw-repos/oss-index/roblox/Iris/lib/init.lua:696:return Iris
