/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:125:export type Observer = {
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:139:export type observer = {
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Jabby/client/apps/system/systems/replicate.luau:9:	host: "server" | Player,
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Jabby/modules/loop.luau:1:local scheduler = require(script.Parent.Parent.server.scheduler)
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Jabby/modules/types.luau:2:type host = "client" | "server"
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Jabby/modules/types.luau:5:	host: Player | "server",
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Jabby/modules/types.luau:11:	host: Player | "server",
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Jabby/client/apps/overview_scheduler/systems/get_scheduler_data.luau:14:	host: Player | "server",
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Jabby/modules/traffic_check.luau:25:--- Runs a callback defined by the developer to determine if a player is allowed
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Jabby/modules/traffic_check.luau:27:local function communication_is_allowed(from: "server" | Player, to: "server" | Player, dont_whitelist: boolean?)
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Jabby/modules/traffic_check.luau:28:	if from == "server" then return true end
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Jabby/modules/traffic_check.luau:44:local function check(from: "server" | Player, to: "server" | Player, dont_whitelist: boolean?)
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Jabby/modules/traffic_check.luau:53:local function check_no_wl(from: "server" | Player)
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Jabby/modules/traffic_check.luau:54:	if from == "server" then return true end
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Jabby/modules/traffic_check.luau:64:local function _whitelist(from: "server" | Player, to: "server" | Player)
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Jabby/client/apps/system/widget.luau:7:	host: "server" | Player,
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Jabby/server/systems/replicate_core.luau:11:	local bind_to_core = queue(remotes.bind_to_server_core)
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Jabby/server/systems/replicate_core.luau:41:			remotes.update_server_data:fire(outgoing, {
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Jabby/server/systems/replicate_core.luau:73:			remotes.update_server_data:fire(connector, {
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Jabby/client/apps/registry/systems/validate_query.luau:11:	host: Player | "server",
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Jabby/client/apps/registry/systems/validate_query.luau:41:	elseif context.host == "server" then
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Jabby/ui/components/display/tablesheet.luau:26:	below: {[number]: any}?,
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Jabby/ui/components/display/tablesheet.luau:171:			props.below,
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Jabby/client/apps/overview_scheduler/widget.luau:19:	host: Player | "server",
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Jabby/client/apps/system/watch_tracker.luau:11:	host: "server" | Player,
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Jabby/client/apps/registry/systems/obtain_query_data.luau:10:	host: Player | "server",
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Jabby/client/apps/registry/systems/send_workspace_entity.luau:6:	host: Player | "server",
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Jabby/client/apps/registry/systems/highlight_workspace_entity.luau:5:	host: Player | "server",
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Jabby/client/apps/entity/init.luau:16:	host: Player | "server",
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Jabby/client/apps/entity/widget.luau:18:	host: Player | "server",
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Jabby/client/apps/entity/systems/obtain_entity_data.luau:10:	host: Player | "server",
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Jabby/client/apps/entity/add_component.luau:3:local query_parser = require(script.Parent.Parent.Parent.Parent.server.query_parser)
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Jabby/vide/spring.luau:214:        -- reset velocity
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Jabby/client/apps/home/init.luau:16:	local servers = vide.source {} :: any
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Jabby/client/apps/home/init.luau:19:		servers,
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Jabby/client/apps/home/init.luau:30:		servers = servers,
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Jabby/client/apps/home/widget.luau:17:	servers: () -> {
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Jabby/client/apps/home/widget.luau:19:			host: "server" | Player,
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Jabby/client/apps/home/widget.luau:42:		for _, server in props.servers() do
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Jabby/client/apps/home/widget.luau:43:			local host = server.host
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Jabby/client/apps/home/widget.luau:45:			table.insert(hosts[host], server)
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Jabby/client/apps/home/widget.luau:48:		hosts["all"] = props.servers()
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Jabby/client/apps/home/widget.luau:56:		for host, servers in hosts() do
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Jabby/client/apps/home/systems/get_core_data.luau:16:		host = "server"
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Jabby/client/apps/home/systems/get_core_data.luau:19:	local servers_responding = queue(remotes.new_server_registered)
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Jabby/client/apps/home/systems/get_core_data.luau:20:	local server_update = queue(remotes.update_server_data)
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Jabby/client/apps/home/systems/get_core_data.luau:24:	local servers = data :: any
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Jabby/client/apps/home/systems/get_core_data.luau:26:		server = {}
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Jabby/client/apps/home/systems/get_core_data.luau:31:		for connector in servers_responding:iter() do
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Jabby/client/apps/home/systems/get_core_data.luau:33:			remotes.bind_to_server_core:fire(outgoing)
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Jabby/client/apps/home/systems/get_core_data.luau:42:				servers()[idx] = nil
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Jabby/client/apps/home/systems/get_core_data.luau:44:			servers(servers())
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Jabby/client/apps/home/systems/get_core_data.luau:47:		for connector, packet in server_update:iter() do
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Jabby/client/apps/home/systems/get_core_data.luau:54:				-- print("new server")
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Jabby/client/apps/home/systems/get_core_data.luau:57:				servers()[idx] = {
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Jabby/client/apps/home/systems/get_core_data.luau:64:				servers(servers())
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Jabby/client/apps/home/systems/get_core_data.luau:66:				-- print(servers())
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Jabby/client/apps/home/systems/get_core_data.luau:69:			local server = servers()[idx]
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Jabby/client/apps/home/systems/get_core_data.luau:70:			local schedulers = server.schedulers()
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Jabby/client/apps/home/systems/get_core_data.luau:71:			local worlds = server.worlds()
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Jabby/client/apps/home/systems/get_core_data.luau:88:			server.schedulers(schedulers)
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/modules/Jabby/client/apps/home/systems/get_core_data.luau:89:			server.worlds(worlds)
