/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/EventManager.lua:48:function EventManager:ApplyEventBonuses(baseXP, baseCoins)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/EventManager.lua:60:function EventManager:GetTimeRemaining()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/EventManager.lua:69:function EventManager:_SetTestTime(timestamp)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/EventManager.lua:73:function EventManager:_ResetTestTime()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/EventManager.lua:77:function EventManager:_GetTime()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ProfileService.lua:40:function ProfileService:Init()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ProfileService.lua:81:function ProfileService:Shutdown()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ProfileService.lua:85:function ProfileService:GetDefaultProfile()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ProfileService.lua:116:function ProfileService:MigrateData(data)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ProfileService.lua:135:function ProfileService:WaitForBudget(requestType)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ProfileService.lua:143:function ProfileService:LoadProfile(playerId, retries)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ProfileService.lua:222:function ProfileService:SaveProfile(playerId, data, retries)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ProfileService.lua:289:function ProfileService:ReleaseLock(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ProfileService.lua:309:function ProfileService:AutoSave()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ProfileService.lua:325:function ProfileService:SaveAllProfiles()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ProfileService.lua:346:function ProfileService:OnPlayerRemoving(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ProfileService.lua:358:function ProfileService:_Reset()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Promise.lua:4:function Promise.new(executor)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Promise.lua:11:	local function resolve(value)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Promise.lua:21:	local function reject(reason)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Promise.lua:41:function Promise:andThen(onResolved, onRejected)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Promise.lua:43:		local function callback(value)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Promise.lua:75:function Promise:catch(onRejected)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Promise.lua:79:function Promise.resolve(value)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Promise.lua:85:function Promise.reject(reason)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Promise.lua:91:function Promise.delay(seconds)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ReplayReviewService.lua:12:local function addMarker(markers, timestamp, label, detail)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ReplayReviewService.lua:20:function ReplayReviewService:BuildReview(replay)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ReplayReviewService.lua:78:function ReplayReviewService:StoreReplay(matchId, replay)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ReplayReviewService.lua:92:function ReplayReviewService:GetReplayReview(matchId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ReplayReviewService.lua:100:function ReplayReviewService:GetReplay(matchId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ReplayReviewService.lua:108:function ReplayReviewService:ListReviews(limit)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ReplayReviewService.lua:134:function ReplayReviewService:SearchReviews(options)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ReplayReviewService.lua:175:function ReplayReviewService:GetTimelineSlice(matchId, centerSeconds, windowSeconds)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ReplayReviewService.lua:212:function ReplayReviewService:ExportTelemetryRecords(limit)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ReplayReviewService.lua:235:function ReplayReviewService:_Reset()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/Profile.lua:25:local function calculateXPNeeded(level)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/Profile.lua:29:function Profile:Init(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/Profile.lua:63:function Profile:GetXP(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/Profile.lua:68:function Profile:AddXP(playerId, amount)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/Profile.lua:76:function Profile:CheckLevelUp(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/Profile.lua:105:function Profile:GetLevel(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/Profile.lua:110:function Profile:GetStats(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/Profile.lua:115:function Profile:AddWin(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/Profile.lua:121:function Profile:AddLoss(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/Profile.lua:127:function Profile:UpdateCombo(playerId, combo)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/Profile.lua:134:function Profile:AddCoinsEarned(playerId, amount)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/Profile.lua:139:function Profile:AddChains(playerId, chains)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/Profile.lua:144:function Profile:Prestige(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/Profile.lua:163:function Profile:GetSettings(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/Profile.lua:168:function Profile:UpdateSettings(playerId, settings)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/Profile.lua:178:function Profile:CompleteTutorial(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/Profile.lua:183:function Profile:IsTutorialComplete(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/Profile.lua:188:function Profile:GetData(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/Profile.lua:192:function Profile:SetData(playerId, data)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/Profile.lua:196:function Profile:_Reset()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/EconomyService.lua:38:function EconomyService:SafeOperationWithRetry(operation, ...)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/EconomyService.lua:64:function EconomyService:LogTransaction(playerId, type, amount, reason)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/EconomyService.lua:89:function EconomyService:SafeAddCoins(playerId, amount, reason)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/EconomyService.lua:112:function EconomyService:SafeRemoveCoins(playerId, amount, reason)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/EconomyService.lua:138:function EconomyService:SafeAddCrystals(playerId, amount, reason)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/EconomyService.lua:161:function EconomyService:SafeRemoveCrystals(playerId, amount, reason)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/EconomyService.lua:187:function EconomyService:ProcessDeveloperProduct(receiptInfo)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/EconomyService.lua:241:function EconomyService:Init()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/IAP.lua:43:function IAP.purchaseRevive(playerId, sessionId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/IAP.lua:81:function IAP.purchaseBooster(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/IAP.lua:121:function IAP.purchasePass(playerId, passType)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/IAP.lua:161:function IAP.purchaseCrystals(playerId, amount, productId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/IAP.lua:184:function IAP.ProcessDeveloperProduct(receiptInfo)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/IAP.lua:230:function IAP.purchaseCosmetic(playerId, cosmeticId, price)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/TradingService.lua:31:function TradingService:Init()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/TradingService.lua:47:function TradingService:Shutdown()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/TradingService.lua:51:function TradingService:RequestTrade(player1Id, player2Id)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/TradingService.lua:100:function TradingService:OfferItems(tradeId, playerId, items)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/TradingService.lua:131:function TradingService:ConfirmTrade(tradeId, playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/TradingService.lua:156:function TradingService:ExecuteTrade(tradeId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/TradingService.lua:210:function TradingService:CancelTrade(tradeId, playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/TradingService.lua:234:function TradingService:GetPlayerTrade(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/TradingService.lua:243:function TradingService:GetTrade(tradeId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/TradingService.lua:247:function TradingService:CleanupExpiredTrades()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/TradingService.lua:261:function TradingService:_Reset()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/EconomyService.lua:25:function EconomyService:AwardMatchRewards(playerId, stats)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/EconomyService.lua:74:function EconomyService:OnPurchase(playerId, productId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/EconomyService.lua:121:function EconomyService:OnGamePassPurchase(playerId, passId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/EconomyService.lua:143:function EconomyService:ClaimQuestReward(playerId, questId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/EconomyService.lua:162:function EconomyService:ClaimBattlePassReward(playerId, level, track)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/EconomyService.lua:185:function EconomyService:ClaimVIPDailyBonus(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/EconomyService.lua:202:function EconomyService:GetPlayerEconomyState(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ClanService.lua:34:function ClanService:Init()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ClanService.lua:50:function ClanService:Shutdown()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ClanService.lua:54:function ClanService:CreateClan(ownerId, clanName)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ClanService.lua:94:function ClanService:JoinClan(playerId, clanId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ClanService.lua:119:function ClanService:LeaveClan(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ClanService.lua:150:function ClanService:AddClanXP(clanId, amount)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ClanService.lua:171:function ClanService:GetClan(clanId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ClanService.lua:175:function ClanService:GetPlayerClan(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ClanService.lua:183:function ClanService:GetClanByName(name)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ClanService.lua:191:function ClanService:GetLeaderboard(limit)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ClanService.lua:211:function ClanService:WeeklyResetCheck()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ClanService.lua:224:function ClanService:RenameClan(clanId, newName)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ClanService.lua:240:function ClanService:CleanupInactiveClans()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/ClanService.lua:266:function ClanService:_Reset()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Util/NetworkThrottle.lua:14:function NetworkThrottle.configure(rateHz)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Util/NetworkThrottle.lua:18:function NetworkThrottle.throttle(key, callback)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Util/NetworkThrottle.lua:36:function NetworkThrottle.flush(key)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Util/NetworkThrottle.lua:54:function NetworkThrottle.update(dt)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Util/NetworkThrottle.lua:67:function NetworkThrottle.getQueueSize(key)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Util/NetworkThrottle.lua:72:function NetworkThrottle.clearQueue(key)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/LootBox.lua:26:function LootBox:Roll(count)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/LootBox.lua:55:function LootBox:GetCost(count)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/LootBox.lua:63:function LootBox:SimulateDistribution(rolls)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/AntiExploitService.lua:29:function AntiExploitService:OnPlayerRemoving(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/AntiExploitService.lua:47:function AntiExploitService:CheckRateLimit(playerId, key)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/AntiExploitService.lua:84:function AntiExploitService:ValidateCurrency(playerId, currencyType, amount)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/AntiExploitService.lua:107:function AntiExploitService:ValidateMatchResult(playerId, result)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/AntiExploitService.lua:126:function AntiExploitService:LogSuspiciousActivity(playerId, reason)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/AntiExploitService.lua:147:function AntiExploitService:IssueWarning(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/AntiExploitService.lua:162:function AntiExploitService:GetSuspiciousActivity(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/AntiExploitService.lua:166:function AntiExploitService:ClearWarnings(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/AntiExploitService.lua:172:function AntiExploitService:ValidateNumeric(value, min, max)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/AntiExploitService.lua:196:function AntiExploitService:ValidateSpatial(player, position, maxDistance)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/AntiExploitService.lua:220:function AntiExploitService:CheckCooldown(playerId, action, cooldownSeconds)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/AntiExploitService.lua:236:function AntiExploitService:AddStrike(playerId, reason)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/AntiExploitService.lua:257:function AntiExploitService:GetStrikes(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/AntiExploitService.lua:261:function AntiExploitService:_Reset()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/LobbyServer.lua:93:local function cloneBoardCells(board)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/LobbyServer.lua:114:local function isBotId(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/LobbyServer.lua:118:function LobbyServer:CreateMatch(player1Id, player2Id, config)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/LobbyServer.lua:149:function LobbyServer:StartMatch(matchId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/LobbyServer.lua:205:function LobbyServer:GetMatch(matchId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/LobbyServer.lua:209:function LobbyServer:GetMatchInstance(matchId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/LobbyServer.lua:214:function LobbyServer:GetMatchStatus(matchId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/LobbyServer.lua:232:function LobbyServer:EndMatch(matchId, result)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/LobbyServer.lua:325:function LobbyServer:CleanupMatch(matchId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/LobbyServer.lua:345:function LobbyServer:CleanupEndedMatches()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/LobbyServer.lua:363:function LobbyServer:GetActiveMatches()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/LobbyServer.lua:378:function LobbyServer:GetPlayerMatch(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/LobbyServer.lua:387:function LobbyServer:IsPlayerInMatch(matchId, playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/LobbyServer.lua:396:function LobbyServer:ApplyPlayerAction(matchId, playerId, action)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/LobbyServer.lua:437:function LobbyServer:UpdateMatch(matchId, deltaTime)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/LobbyServer.lua:454:function LobbyServer:CleanupOldEndedMatches()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/LobbyServer.lua:472:function LobbyServer:_Reset()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/AdminDashboardService.lua:72:local function tableFindCompat(t, value)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/AdminDashboardService.lua:86:function AdminDashboardService:Init()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/AdminDashboardService.lua:108:function AdminDashboardService:IsAdmin(userId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/AdminDashboardService.lua:112:function AdminDashboardService:GetConfig()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/AdminDashboardService.lua:116:function AdminDashboardService:UpdateConfig(userId, key, value)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/AdminDashboardService.lua:147:function AdminDashboardService:GetEventSchedule()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/AdminDashboardService.lua:151:function AdminDashboardService:SetEventSchedule(userId, eventName, startTime, finishTime)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/AdminDashboardService.lua:170:function AdminDashboardService:GetXPMultiplier()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/AdminDashboardService.lua:181:function AdminDashboardService:SetXPMultiplier(userId, multiplierType, value)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/AdminDashboardService.lua:193:function AdminDashboardService:GetABTestFlag(flagName)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/AdminDashboardService.lua:197:function AdminDashboardService:SetABTestFlag(userId, flagName, value)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/AdminDashboardService.lua:214:function AdminDashboardService:GetABExposureSummary(userId, flagName)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/AdminDashboardService.lua:222:function AdminDashboardService:GetReplayReview(userId, matchId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/AdminDashboardService.lua:235:function AdminDashboardService:SearchReplayReviews(userId, options)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/AdminDashboardService.lua:243:function AdminDashboardService:GetReplayData(userId, matchId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/AdminDashboardService.lua:256:function AdminDashboardService:GetReplayTimelineSlice(userId, matchId, centerSeconds, windowSeconds)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/AdminDashboardService.lua:269:function AdminDashboardService:RunGarbageTuningFromTelemetry(userId, options)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/AdminDashboardService.lua:299:function AdminDashboardService:GetErrorTelemetrySummary(userId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/AdminDashboardService.lua:311:function AdminDashboardService:GetRecentErrors(userId, limit)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/AdminDashboardService.lua:319:function AdminDashboardService:FlushErrorTelemetryQueue(userId, maxBatch)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ServerScriptService/AdminDashboardService.lua:332:function AdminDashboardService:_Reset()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Util/PerformanceBudget.lua:25:function PerformanceBudget.new(options)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Util/PerformanceBudget.lua:46:local function pushSample(target, value, maxSize)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Util/PerformanceBudget.lua:53:local function average(values)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Util/PerformanceBudget.lua:66:function PerformanceBudget:observeFrame(dt)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Util/PerformanceBudget.lua:74:function PerformanceBudget:observeInputLatency(latencyMs)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Util/PerformanceBudget.lua:80:function PerformanceBudget:_refreshDegradedState()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Util/PerformanceBudget.lua:96:function PerformanceBudget:shouldDegradeEffects()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Util/PerformanceBudget.lua:100:function PerformanceBudget:snapshot()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Locales/i18n.lua:20:function i18n:RegisterLocale(localeCode, strings)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Locales/i18n.lua:25:function i18n:SetLocale(localeCode)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Locales/i18n.lua:35:function i18n:T(key, localeCode)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Locales/i18n.lua:55:function i18n:GetAvailableLocales()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Locales/i18n.lua:63:function i18n:GetLocaleStrings(localeCode)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/Quests.lua:15:function Quests:Init(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/Quests.lua:48:function Quests:GenerateDailyQuests(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/Quests.lua:78:function Quests:Update(playerId, eventType, amount)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/Quests.lua:99:function Quests:Claim(playerId, questId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/Quests.lua:134:function Quests:GetQuestDef(questId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/Quests.lua:143:function Quests:GetPlayerQuests(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/Quests.lua:167:function Quests:GetStreak(playerId)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Economy/Quests.lua:172:function Quests:_Reset()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Util/ErrorHandler.lua:14:function ErrorHandler.setErrorReporter(reporter)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Util/ErrorHandler.lua:18:function ErrorHandler.handleError(context, err)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Util/ErrorHandler.lua:39:function ErrorHandler.wrapRemoteEvent(remoteEvent, handler)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Util/ErrorHandler.lua:48:function ErrorHandler.wrapRemoteFunction(remoteFunction, handler)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Util/ErrorHandler.lua:59:function ErrorHandler.wrapBindableEvent(bindableEvent, handler)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Util/ErrorHandler.lua:68:function ErrorHandler.wrapSignal(signal, handler)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Util/ErrorHandler.lua:77:function ErrorHandler.wrap(fn, context)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Util/ErrorHandler.lua:88:function ErrorHandler.getErrorLog()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/Shared/Util/ErrorHandler.lua:92:function ErrorHandler.clearErrorLog()
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/BotAI.lua:27:function BotAI.new(difficulty)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/BotAI.lua:45:function BotAI:think(board, piece, dt, context)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/BotAI.lua:62:function BotAI:findBestMove(board, piece, context)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/BotAI.lua:92:function BotAI:evaluatePlacement(board, piece, context)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/BotAI.lua:122:function BotAI:scoreImmediateValue(board)
/Users/tatsheen/claw-repos/RobloxGitSync/src/ReplicatedStorage/PuzzleCore/BotAI.lua:140:function BotAI:scoreBuildValue(board)
