/Users/tatsheen/claw-repos/oss-index/roblox/blink/test/Test.luau:645:		return false
/Users/tatsheen/claw-repos/oss-index/roblox/blink/test/Test.luau:649:		return "Instance (Invalid)"
/Users/tatsheen/claw-repos/oss-index/roblox/blink/plugin/src/Editor/init.luau:176:	return `<font color="#{Color:ToHex()}">{Text}</font>`
/Users/tatsheen/claw-repos/oss-index/roblox/blink/plugin/src/Editor/init.luau:184:	return Text
/Users/tatsheen/claw-repos/oss-index/roblox/blink/plugin/src/Editor/init.luau:202:	return Item
/Users/tatsheen/claw-repos/oss-index/roblox/blink/plugin/src/Editor/init.luau:280:		return SourceParser:Parse(Editor.GetSource())
/Users/tatsheen/claw-repos/oss-index/roblox/blink/plugin/src/Editor/init.luau:789:	return Input.Text
/Users/tatsheen/claw-repos/oss-index/roblox/blink/plugin/src/Editor/init.luau:819:			return #a.Label < #b.Label
/Users/tatsheen/claw-repos/oss-index/roblox/blink/plugin/src/Editor/init.luau:859:return Editor
/Users/tatsheen/claw-repos/oss-index/roblox/blink/benchmark/src/server/init.server.luau:9:		return true
/Users/tatsheen/claw-repos/oss-index/roblox/blink/benchmark/src/server/init.server.luau:13:		return false
/Users/tatsheen/claw-repos/oss-index/roblox/blink/benchmark/src/server/init.server.luau:17:		return false
/Users/tatsheen/claw-repos/oss-index/roblox/blink/benchmark/src/server/init.server.luau:24:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/blink/benchmark/src/server/init.server.luau:31:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/blink/benchmark/src/server/init.server.luau:35:	return true
/Users/tatsheen/claw-repos/oss-index/roblox/blink/benchmark/src/server/init.server.luau:40:		return CompareTables(a, b)
/Users/tatsheen/claw-repos/oss-index/roblox/blink/benchmark/src/server/init.server.luau:42:	return (a == b)
/Users/tatsheen/claw-repos/oss-index/roblox/blink/benchmark/src/server/init.server.luau:53:		return function(Player, Recieve)
/Users/tatsheen/claw-repos/oss-index/roblox/blink/benchmark/src/server/init.server.luau:89:	return Recieved
/Users/tatsheen/claw-repos/oss-index/roblox/blink/plugin/src/Table.luau:14:	return Array
/Users/tatsheen/claw-repos/oss-index/roblox/blink/plugin/src/Table.luau:27:	return Dictionary
/Users/tatsheen/claw-repos/oss-index/roblox/blink/plugin/src/Table.luau:35:	return Keys
/Users/tatsheen/claw-repos/oss-index/roblox/blink/plugin/src/Table.luau:38:return Table
/Users/tatsheen/claw-repos/oss-index/roblox/blink/benchmark/generate.luau:76:	return QueryResult
/Users/tatsheen/claw-repos/oss-index/roblox/blink/benchmark/generate.luau:151:	return #a < #b
/Users/tatsheen/claw-repos/oss-index/roblox/blink/plugin/src/Profiler.luau:36:	return DebugContainer.Visible
/Users/tatsheen/claw-repos/oss-index/roblox/blink/plugin/src/Profiler.luau:40:	return `{math.floor(Percentage * 100)} %`
/Users/tatsheen/claw-repos/oss-index/roblox/blink/plugin/src/Profiler.luau:44:	return string.format("%.2f ms", Seconds * 1000)
/Users/tatsheen/claw-repos/oss-index/roblox/blink/plugin/src/Profiler.luau:128:return Profiler
/Users/tatsheen/claw-repos/oss-index/roblox/blink/plugin/src/Editor/Utility.luau:48:	return Ranges
/Users/tatsheen/claw-repos/oss-index/roblox/blink/plugin/src/Editor/Utility.luau:64:	return Line, Slices
/Users/tatsheen/claw-repos/oss-index/roblox/blink/plugin/src/Editor/Utility.luau:87:	return Range
/Users/tatsheen/claw-repos/oss-index/roblox/blink/plugin/src/Editor/Utility.luau:95:			return Range
/Users/tatsheen/claw-repos/oss-index/roblox/blink/plugin/src/Editor/Utility.luau:99:	return DEFAULT_RANGE
/Users/tatsheen/claw-repos/oss-index/roblox/blink/plugin/src/Editor/Utility.luau:107:			return Ranges[Index - 1] or DEFAULT_RANGE
/Users/tatsheen/claw-repos/oss-index/roblox/blink/plugin/src/Editor/Utility.luau:111:	return DEFAULT_RANGE
/Users/tatsheen/claw-repos/oss-index/roblox/blink/plugin/src/Editor/Utility.luau:114:return Utility
/Users/tatsheen/claw-repos/oss-index/roblox/blink/benchmark/src/shared/benches/Entities.luau:12:return Array
/Users/tatsheen/claw-repos/oss-index/roblox/blink/plugin/src/State.luau:33:	return setmetatable({
/Users/tatsheen/claw-repos/oss-index/roblox/blink/plugin/src/State.luau:40:	return self.Value
/Users/tatsheen/claw-repos/oss-index/roblox/blink/plugin/src/State.luau:56:	return function()
/Users/tatsheen/claw-repos/oss-index/roblox/blink/plugin/src/State.luau:71:return State
/Users/tatsheen/claw-repos/oss-index/roblox/blink/plugin/src/Editor/Styling/AutoBracket.luau:33:		return Text, Cursor
/Users/tatsheen/claw-repos/oss-index/roblox/blink/plugin/src/Editor/Styling/AutoBracket.luau:36:	return Text, Cursor
/Users/tatsheen/claw-repos/oss-index/roblox/blink/plugin/src/Editor/Styling/AutoBracket.luau:44:		return Text, Cursor
/Users/tatsheen/claw-repos/oss-index/roblox/blink/plugin/src/Editor/Styling/AutoBracket.luau:47:	return Text, Cursor
/Users/tatsheen/claw-repos/oss-index/roblox/blink/plugin/src/Editor/Styling/AutoBracket.luau:52:		return OnGain(Text, Cursor)
/Users/tatsheen/claw-repos/oss-index/roblox/blink/plugin/src/Editor/Styling/AutoBracket.luau:54:		return OnRemove(Text, PreviousText, Cursor)
/Users/tatsheen/claw-repos/oss-index/roblox/blink/plugin/src/Editor/Styling/AutoBracket.luau:57:	return Text, Cursor
/Users/tatsheen/claw-repos/oss-index/roblox/blink/plugin/src/Editor/Styling/AutoBracket.luau:60:return Hook
/Users/tatsheen/claw-repos/oss-index/roblox/blink/benchmark/src/shared/modes/init.luau:14:return Modes
/Users/tatsheen/claw-repos/oss-index/roblox/blink/benchmark/src/shared/modes/zap.luau:3:	return require("../zap/Server")
/Users/tatsheen/claw-repos/oss-index/roblox/blink/benchmark/src/shared/modes/zap.luau:5:	return require("../zap/Client")
/Users/tatsheen/claw-repos/oss-index/roblox/blink/benchmark/src/shared/benches/init.luau:8:return Benches
/Users/tatsheen/claw-repos/oss-index/roblox/blink/benchmark/src/shared/modes/warp.luau:16:return Events
/Users/tatsheen/claw-repos/oss-index/roblox/blink/benchmark/src/shared/benches/Booleans.luau:1:return table.create(1000, true)
/Users/tatsheen/claw-repos/oss-index/roblox/blink/test/Server.luau:10:	return Target
/Users/tatsheen/claw-repos/oss-index/roblox/blink/test/Server.luau:52:return ServerEnviornment
/Users/tatsheen/claw-repos/oss-index/roblox/blink/plugin/src/Editor/Styling/AutoIndent.luau:17:			return true
/Users/tatsheen/claw-repos/oss-index/roblox/blink/plugin/src/Editor/Styling/AutoIndent.luau:21:	return false
/Users/tatsheen/claw-repos/oss-index/roblox/blink/plugin/src/Editor/Styling/AutoIndent.luau:25:	return #(string.match(Line, "^\t*") :: string)
/Users/tatsheen/claw-repos/oss-index/roblox/blink/plugin/src/Editor/Styling/AutoIndent.luau:30:		return Text, Cursor
/Users/tatsheen/claw-repos/oss-index/roblox/blink/plugin/src/Editor/Styling/AutoIndent.luau:51:		return Text, Cursor
/Users/tatsheen/claw-repos/oss-index/roblox/blink/plugin/src/Editor/Styling/AutoIndent.luau:66:	return Text, Cursor + Indentation
/Users/tatsheen/claw-repos/oss-index/roblox/blink/plugin/src/Editor/Styling/AutoIndent.luau:69:return Hook
/Users/tatsheen/claw-repos/oss-index/roblox/blink/benchmark/src/shared/modes/roblox.luau:22:return Events
/Users/tatsheen/claw-repos/oss-index/roblox/blink/benchmark/src/shared/modes/bytenet.luau:2:return ByteNet.defineNamespace("Benchmark", function()
/Users/tatsheen/claw-repos/oss-index/roblox/blink/benchmark/src/shared/modes/bytenet.luau:3:	return {
/Users/tatsheen/claw-repos/oss-index/roblox/blink/benchmark/src/shared/modes/blink.luau:3:	return require("../blink/Server")
/Users/tatsheen/claw-repos/oss-index/roblox/blink/benchmark/src/shared/modes/blink.luau:5:	return require("../blink/Client")
